; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
D132: E0               RET PO
D133: C0               RET NZ
D134: 38 03            JR C, 0xD139
D136: C0               RET NZ
D137: 00               NOP
D138: 00               NOP
D139: 00               NOP
D13A: 03               INC BC
D13B: 00               NOP
D13C: C3 30 E2         JP 0xE230
D13F: 18 87            JR 0xD0C8
D141: 00               NOP
D142: F8               RET M
D143: 00               NOP
D144: 01 F8 01         LD BC, 0x01F8
D147: F0               RET P
D148: 1F               RRA
D149: 1C               INC E
D14A: 01 E0 00         LD BC, 0x00E0
D14D: 00               NOP
D14E: FF               RST 0x38
D14F: 00               NOP
D150: 7C               LD A, H
D151: 00               NOP
D152: C0               RET NZ
D153: 3F               CCF
D154: 7C               LD A, H
D155: 03               INC BC
D156: F0               RET P
D157: 00               NOP
D158: 00               NOP
D159: 00               NOP
D15A: 7C               LD A, H
D15B: 1C               INC E
D15C: C3 11 30         JP 0x3011
D15F: 78               LD A, B
D160: 30 1E            JR NC, 0xD180
D162: 00               NOP
D163: 00               NOP
D164: 00               NOP
D165: 7C               LD A, H
D166: 00               NOP
D167: E0               RET PO
D168: 0F               RRCA
D169: 3E 03            LD A, 0x03
D16B: E0               RET PO
D16C: 01 FF 00         LD BC, 0x00FF
D16F: 00               NOP
D170: 7E               LD A, (HL)
D171: 00               NOP
D172: F0               RET P
D173: 1F               RRA
D174: 0E 00            LD C, 0x00
D176: 7F               LD A, A
D177: 80               ADD A, B
D178: 00               NOP
D179: 7F               LD A, A
D17A: 01 83 30         LD BC, 0x3083
D17D: 78               LD A, B
D17E: 06 E1            LD B, 0xE1
D180: C0               RET NZ
D181: FC 00 FF         CALL M, 0xFF00
D184: 01 FC 03         LD BC, 0x03FC
D187: E0               RET PO
D188: C0               RET NZ
D189: 38 00            JR C, 0xD18B
D18B: C0               RET NZ
D18C: 00               NOP
D18D: 00               NOP
D18E: FF               RST 0x38
D18F: 00               NOP
D190: 1F               RRA
D191: 00               NOP
D192: 7C               LD A, H
D193: 03               INC BC
D194: 01 E0 00         LD BC, 0x00E0
D197: 0F               RRCA
D198: F0               RET P
D199: 00               NOP
D19A: 38 1E            JR C, 0xD1BA
D19C: 06 E3            LD B, 0xE3
D19E: 0C               INC C
D19F: C0               RET NZ
D1A0: 00               NOP
D1A1: 1F               RRA
D1A2: 80               ADD A, B
D1A3: 00               NOP
D1A4: 7F               LD A, A
D1A5: 80               ADD A, B
D1A6: 0F               RRCA
D1A7: 00               NOP
D1A8: 01 F0 0F         LD BC, 0x0FF0
D1AB: 80               ADD A, B
D1AC: 07               RLCA
D1AD: FF               RST 0x38
D1AE: FF               RST 0x38
D1AF: 00               NOP
D1B0: 03               INC BC
D1B1: C0               RET NZ
D1B2: 07               RLCA
D1B3: 80               ADD A, B
D1B4: 3F               CCF
D1B5: 0F               RRCA
D1B6: F0               RET P
D1B7: 00               NOP
D1B8: 00               NOP
D1B9: 7E               LD A, (HL)
D1BA: FC 0E 08         CALL M, 0x080E
D1BD: C3 06 F0         JP 0xF006
D1C0: 3C               INC A
D1C1: 00               NOP
D1C2: 1F               RRA
D1C3: FE 00            CP 0x00
D1C5: 03               INC BC
D1C6: F0               RET P
D1C7: 0F               RRCA
D1C8: 07               RLCA
D1C9: 00               NOP
D1CA: 7E               LD A, (HL)
D1CB: 00               NOP
D1CC: 1F               RRA
D1CD: FF               RST 0x38
D1CE: 00               NOP
D1CF: 07               RLCA
D1D0: F8               RET M
D1D1: 00               NOP
D1D2: F0               RET P
D1D3: 0F               RRCA
D1D4: 07               RLCA
D1D5: 00               NOP
D1D6: 00               NOP
D1D7: 80               ADD A, B
D1D8: 00               NOP
D1D9: 00               NOP
D1DA: 03               INC BC
D1DB: 00               NOP
D1DC: 18 C3            JR 0xD1A1
D1DE: 06 E0            LD B, 0xE0
D1E0: C1               POP BC
D1E1: C0               RET NZ
D1E2: C0               RET NZ
D1E3: 00               NOP
D1E4: 00               NOP
D1E5: 00               NOP
D1E6: 07               RLCA
D1E7: 00               NOP
D1E8: F0               RET P
D1E9: 07               RLCA
D1EA: 80               ADD A, B
D1EB: 07               RLCA
D1EC: FF               RST 0x38
D1ED: 00               NOP
D1EE: FF               RST 0x38
D1EF: 0F               RRCA
D1F0: C0               RET NZ
D1F1: 00               NOP
D1F2: 80               ADD A, B
D1F3: 7F               LD A, A
D1F4: 70               LD (HL), B
D1F5: 03               INC BC
D1F6: 80               ADD A, B
D1F7: 00               NOP
D1F8: FF               RST 0x38
D1F9: FE 00            CP 0x00
D1FB: 1C               INC E
D1FC: 0C               INC C
D1FD: E1               POP HL
D1FE: 0C               INC C
D1FF: C7               RST 0x00
D200: 1C               INC E
D201: E0               RET PO
D202: 0F               RRCA
D203: C0               RET NZ
D204: 00               NOP
D205: 7F               LD A, A
D206: 00               NOP
D207: 1F               RRA
D208: 1F               RRA
D209: 00               NOP
D20A: F0               RET P
D20B: 03               INC BC
D20C: FF               RST 0x38
D20D: FF               RST 0x38
D20E: FF               RST 0x38
D20F: 1F               RRA
D210: 80               ADD A, B
D211: 0E 01            LD C, 0x01
D213: FC E0 3E         CALL M, 0x3EE0
D216: 00               NOP
D217: 7F               LD A, A
D218: FF               RST 0x38
D219: FF               RST 0x38
D21A: E0               RET PO
D21B: 1E 0C            LD E, 0x0C
D21D: C2 11 30         JP NZ, 0x3011
D220: C1               POP BC
D221: 0F               RRCA
D222: 00               NOP
D223: 00               NOP
D224: 00               NOP
D225: 00               NOP
D226: FC 03 03         CALL M, 0x0303
D229: 80               ADD A, B
D22A: 7C               LD A, H
D22B: 01 FF FF         LD BC, 0xFFFF
D22E: 00               NOP
D22F: 7F               LD A, A
D230: 80               ADD A, B
D231: 3E 03            LD A, 0x03
D233: 03               INC BC
D234: 80               ADD A, B
D235: 38 00            JR C, 0xD237
D237: 7F               LD A, A
D238: FF               RST 0x38
D239: FF               RST 0x38
D23A: 00               NOP
D23B: 00               NOP
D23C: 30 18            JR NC, 0xD256
D23E: 71               LD (HL), C
D23F: 8C               ADC A, H
D240: E1               POP HL
D241: 00               NOP
D242: 07               RLCA
D243: FF               RST 0x38
D244: FC 00 1F         CALL M, 0x1F00
D247: 01 FE C0         LD BC, 0xC0FE
D24A: 1C               INC E
D24B: 00               NOP
D24C: 7F               LD A, A
D24D: 00               NOP
D24E: FF               RST 0x38
D24F: 3F               CCF
D250: 00               NOP
D251: 00               NOP
D252: 01 FC C0         LD BC, 0xC0FC
D255: 3E 00            LD A, 0x00
D257: 0F               RRCA
D258: FF               RST 0x38
D259: C0               RET NZ
D25A: 07               RLCA
D25B: 07               RLCA
D25C: F1               POP AF
D25D: 08               EX AF, AF'
D25E: 98               SBC A, B
D25F: 1C               INC E
D260: 0C               INC C
D261: 01 FF 03         LD BC, 0x03FF
D264: FF               RST 0x38
D265: 80               ADD A, B
D266: 0F               RRCA
D267: 00               NOP
D268: FE E0            CP 0xE0
D26A: 3E 00            LD A, 0x00
D26C: FF               RST 0x38
D26D: FF               RST 0x38
D26E: 00               NOP
D26F: 3F               CCF
D270: C0               RET NZ
D271: 1F               RRA
D272: 00               NOP
D273: FF               RST 0x38
D274: E0               RET PO
D275: 00               NOP
D276: C0               RET NZ
D277: 00               NOP
D278: 00               NOP
D279: 03               INC BC
D27A: 00               NOP
D27B: 60               LD H, B
D27C: 0C               INC C
D27D: 9C               SBC A, H
D27E: 01 F8 38         LD BC, 0x38F8
D281: 07               RLCA
D282: FF               RST 0x38
D283: 00               NOP
D284: FE 00            CP 0x00
D286: 3E 03            LD A, 0x03
D288: 03               INC BC
D289: 80               ADD A, B
D28A: 00               NOP
D28B: 00               NOP
D28C: FF               RST 0x38
D28D: 00               NOP
D28E: FF               RST 0x38
D28F: 0F               RRCA
D290: E0               RET PO
D291: 00               NOP
D292: C0               RET NZ
D293: 3F               CCF
D294: 1E 00            LD E, 0x00
D296: 1F               RRA
D297: F8               RET M
D298: 3F               CCF
D299: E0               RET PO
D29A: 06 07            LD B, 0x07
D29C: 01 78 C3         LD BC, 0xC378
D29F: F8               RET M
D2A0: 00               NOP
D2A1: 00               NOP
D2A2: 07               RLCA
D2A3: FC 00 00         CALL M, 0x0000
D2A6: E0               RET PO
D2A7: 0F               RRCA
D2A8: 1F               RRA
D2A9: 01 F0 03         LD BC, 0x03F0
D2AC: FF               RST 0x38
D2AD: FF               RST 0x38
D2AE: FF               RST 0x38
D2AF: 03               INC BC
D2B0: F8               RET M
D2B1: 00               NOP
D2B2: 70               LD (HL), B
D2B3: 03               INC BC
D2B4: FE F8            CP 0xF8
D2B6: 00               NOP
D2B7: 00               NOP
D2B8: 00               NOP
D2B9: 03               INC BC
D2BA: 1F               RRA
D2BB: 81               ADD A, C
D2BC: 82               ADD A, D
D2BD: F0               RET P
D2BE: 01 7E 01         LD BC, 0x017E
D2C1: F8               RET M
D2C2: 00               NOP
D2C3: 00               NOP
D2C4: 03               INC BC
D2C5: F8               RET M
D2C6: 01 FF F0         LD BC, 0xF0FF
D2C9: 00               NOP
D2CA: C0               RET NZ
D2CB: 1F               RRA
D2CC: FF               RST 0x38
D2CD: FF               RST 0x38
D2CE: FF               RST 0x38
D2CF: F8               RET M
D2D0: 00               NOP
D2D1: 00               NOP
D2D2: 01 FF F0         LD BC, 0xF0FF
D2D5: 00               NOP
D2D6: 00               NOP
D2D7: 03               INC BC
D2D8: FF               RST 0x38
D2D9: FF               RST 0x38
D2DA: 80               ADD A, B
D2DB: 00               NOP
D2DC: 03               INC BC
D2DD: F8               RET M
D2DE: 01 78 30         LD BC, 0x3078
D2E1: 30 FC            JR NC, 0xD2DF
D2E3: 00               NOP
D2E4: 00               NOP
D2E5: 00               NOP
D2E6: FF               RST 0x38
D2E7: 0F               RRCA
D2E8: 00               NOP
D2E9: 78               LD A, B
D2EA: 01 FF F0         LD BC, 0xF0FF
D2ED: FF               RST 0x38
D2EE: 00               NOP
D2EF: C0               RET NZ
D2F0: 00               NOP
D2F1: 00               NOP
D2F2: 0F               RRCA
D2F3: F8               RET M
D2F4: 00               NOP
D2F5: F0               RET P
D2F6: 01 FF FF         LD BC, 0xFFFF
D2F9: FF               RST 0x38
D2FA: FE 01            CP 0x01
D2FC: 81               ADD A, C
D2FD: 78               LD A, B
D2FE: 02               LD (BC), A
D2FF: E1               POP HL
D300: 07               RLCA
D301: FC 00 7F         CALL M, 0x7F00
D304: FF               RST 0x38
D305: 80               ADD A, B
D306: 01 FE F0         LD BC, 0xF0FE
D309: 00               NOP
D30A: 00               NOP
D30B: 7F               LD A, A
D30C: FE 00            CP 0x00
D30E: 00               NOP
D30F: 80               ADD A, B
D310: 01 E0 0F         LD BC, 0x0FE0
D313: C1               POP BC
D314: 07               RLCA
D315: C0               RET NZ
D316: 1F               RRA
D317: FF               RST 0x38
D318: FF               RST 0x38
D319: FF               RST 0x38
D31A: FF               RST 0x38
D31B: 01 C3 F1         LD BC, 0xF1C3
D31E: 88               ADC A, B
D31F: 8C               ADC A, H
D320: 30 80            JR NC, 0xD2A2
D322: 00               NOP
D323: 00               NOP
D324: 00               NOP
D325: 00               NOP
D326: 80               ADD A, B
D327: 3F               CCF
D328: 1C               INC E
D329: 00               NOP
D32A: C0               RET NZ
D32B: 3F               CCF
D32C: FF               RST 0x38
D32D: 00               NOP
D32E: FF               RST 0x38
D32F: C0               RET NZ
D330: 03               INC BC
D331: E0               RET PO
D332: 3F               CCF
D333: 3C               INC A
D334: 00               NOP
D335: 80               ADD A, B
D336: 1F               RRA
D337: FF               RST 0x38
D338: FF               RST 0x38
D339: FF               RST 0x38
D33A: F8               RET M
D33B: 00               NOP
D33C: 18 8C            JR 0xD2CA
D33E: B8               CP B
D33F: C2 F0 00         JP NZ, 0x00F0
D342: 00               NOP
D343: 00               NOP
D344: 00               NOP
D345: 00               NOP
D346: E0               RET PO
D347: 1F               RRA
D348: E1               POP HL
D349: 01 C0 1F         LD BC, 0x1FC0
D34C: FE FF            CP 0xFF
D34E: 00               NOP
D34F: 80               ADD A, B
D350: 00               NOP
D351: 00               NOP
D352: 1F               RRA
D353: C3 03 C0         JP 0xC003
D356: 0F               RRCA
D357: FF               RST 0x38
D358: FF               RST 0x38
D359: FF               RST 0x38
D35A: 01 E1 38         LD BC, 0x38E1
D35D: 04               INC B
D35E: C6 CF            ADD A, 0xCF
D360: 01 C0 00         LD BC, 0x00C0
D363: 00               NOP
D364: 00               NOP
D365: 01 E0 0F         LD BC, 0x0FE0
D368: E1               POP HL
D369: 03               INC BC
D36A: C0               RET NZ
D36B: 1F               RRA
D36C: FF               RST 0x38
D36D: 00               NOP
D36E: FF               RST 0x38
D36F: E0               RET PO
D370: 01 F0 0F         LD BC, 0x0FF0
D373: F0               RET P
D374: 00               NOP
D375: 00               NOP
D376: 00               NOP
D377: 1F               RRA
D378: FE 00            CP 0x00
D37A: 00               NOP
D37B: 18 C6            JR 0xD343
D37D: CE 00            ADC A, 0x00
D37F: 3E 07            LD A, 0x07
D381: 80               ADD A, B
D382: 00               NOP
D383: DF               RST 0x18
D384: 00               NOP
D385: 07               RLCA
D386: C0               RET NZ
D387: 3F               CCF
D388: 3C               INC A
D389: 00               NOP
D38A: 00               NOP
D38B: 3F               CCF
D38C: FC FF 00         CALL M, 0x00FF
D38F: E0               RET PO
D390: 00               NOP
D391: 00               NOP
D392: 03               INC BC
D393: FE E0            CP 0xE0
D395: 07               RLCA
D396: E0               RET PO
D397: 00               NOP
D398: 00               NOP
D399: 1E 01            LD E, 0x01
D39B: 81               ADD A, C
D39C: 00               NOP
D39D: BC               CP H
D39E: 30 1F            JR NC, 0xD3BF
D3A0: 00               NOP
D3A1: 00               NOP
D3A2: 00               NOP
D3A3: 00               NOP
D3A4: 00               NOP
D3A5: 00               NOP
D3A6: 01 FE F0         LD BC, 0xF0FE
D3A9: 1F               RRA
D3AA: 00               NOP
D3AB: FF               RST 0x38
D3AC: FC 00 00         CALL M, 0x0000
D3AF: F8               RET M
D3B0: 00               NOP
D3B1: 0F               RRCA
D3B2: 00               NOP
D3B3: 3F               CCF
D3B4: E0               RET PO
D3B5: 00               NOP
D3B6: 00               NOP
D3B7: 00               NOP
D3B8: FE 00            CP 0x00
D3BA: C3 E0 60         JP 0x60E0
D3BD: 7C               LD A, H
D3BE: 00               NOP
D3BF: CF               RST 0x08
D3C0: E0               RET PO
D3C1: 07               RLCA
D3C2: FF               RST 0x38
D3C3: FF               RST 0x38
D3C4: FC 00 7F         CALL M, 0x7F00
D3C7: E1               POP HL
D3C8: 00               NOP
D3C9: 00               NOP
D3CA: 07               RLCA
D3CB: FF               RST 0x38
D3CC: F0               RET P
D3CD: 00               NOP
D3CE: 00               NOP
D3CF: 00               NOP
D3D0: 00               NOP
D3D1: 00               NOP
D3D2: 1F               RRA
D3D3: F1               POP AF
D3D4: 00               NOP
D3D5: 00               NOP
D3D6: 00               NOP
D3D7: FF               RST 0x38
D3D8: FF               RST 0x38
D3D9: FF               RST 0x38
D3DA: FF               RST 0x38
D3DB: 00               NOP
D3DC: 00               NOP
D3DD: 3E 00            LD A, 0x00
D3DF: 9E               SBC A, (HL)
D3E0: 0C               INC C
D3E1: 0E FF            LD C, 0xFF
D3E3: F8               RET M
D3E4: 00               NOP
D3E5: FF               RST 0x38
D3E6: FE F0            CP 0xF0
D3E8: 07               RLCA
D3E9: 80               ADD A, B
D3EA: 1F               RRA
D3EB: F0               RET P
D3EC: 07               RLCA
D3ED: 00               NOP
D3EE: FF               RST 0x38
D3EF: 00               NOP
D3F0: 00               NOP
D3F1: 00               NOP
D3F2: FF               RST 0x38
D3F3: 8F               ADC A, A
D3F4: 0E 00            LD C, 0x00
D3F6: 7F               LD A, A
D3F7: F8               RET M
D3F8: 00               NOP
D3F9: 00               NOP
D3FA: 3F               CCF
D3FB: E0               RET PO
D3FC: 30 9E            JR NC, 0xD39C
D3FE: 01 78 01         LD BC, 0x0178
D401: 3F               CCF
D402: 80               ADD A, B
D403: 00               NOP
D404: 00               NOP
D405: 00               NOP
D406: 1F               RRA
D407: F0               RET P
D408: 00               NOP
D409: 00               NOP
D40A: 0F               RRCA
D40B: FE 07            CP 0x07
D40D: FF               RST 0x38
D40E: FF               RST 0x38
D40F: 00               NOP
D410: 3C               INC A
D411: 01 FC 1F         LD BC, 0x1FFC
D414: 3C               INC A
D415: 03               INC BC
D416: FF               RST 0x38
D417: 80               ADD A, B
D418: 1F               RRA
D419: E0               RET PO
D41A: 3F               CCF
D41B: F0               RET P
D41C: 70               LD (HL), B
D41D: 38 C4            JR C, 0xD3E3
D41F: C6 18            ADD A, 0x18
D421: F0               RET P
D422: 00               NOP
D423: 00               NOP
D424: 00               NOP
D425: 00               NOP
D426: 03               INC BC
D427: FE C0            CP 0xC0
D429: 00               NOP
D42A: 03               INC BC
D42B: FF               RST 0x38
D42C: 03               INC BC
D42D: FF               RST 0x38
D42E: 00               NOP
D42F: 00               NOP
D430: 7C               LD A, H
D431: 01 FE C0         LD BC, 0xC0FE
D434: 00               NOP
D435: 03               INC BC
D436: FF               RST 0x38
D437: 80               ADD A, B
D438: 00               NOP
D439: 00               NOP
D43A: FF               RST 0x38
D43B: 00               NOP
D43C: 06 C6            LD B, 0xC6
D43E: DC 21 7E         CALL C, 0x7E21
D441: 00               NOP
D442: 00               NOP
D443: 00               NOP
D444: 00               NOP
D445: 00               NOP
D446: 01 FF 1F         LD BC, 0x1FFF
D449: 1C               INC E
D44A: 01 FF 00         LD BC, 0x00FF
D44D: 00               NOP
D44E: FF               RST 0x38
D44F: 00               NOP
D450: 00               NOP
D451: 00               NOP
D452: FE 1F            CP 0x1F
D454: 3C               INC A
D455: 01 FF FF         LD BC, 0xFFFF
D458: 87               ADD A, A
D459: FF               RST 0x38
D45A: F0               RET P
D45B: 38 9C            JR C, 0xD3F9
D45D: 03               INC BC
D45E: E3               EX (SP), HL
D45F: F3               DI
D460: E0               RET PO
D461: 3C               INC A
D462: 00               NOP
D463: 00               NOP
D464: 00               NOP
D465: 7C               LD A, H
D466: 00               NOP
D467: FE 1F            CP 0x1F
D469: 3C               INC A
D46A: 03               INC BC
D46B: FF               RST 0x38
D46C: 81               ADD A, C
D46D: FF               RST 0x38
D46E: 00               NOP
D46F: 00               NOP
D470: 3F               CCF
D471: 00               NOP
D472: FF               RST 0x38
D473: 0F               RRCA
D474: 00               NOP
D475: 00               NOP
D476: 1F               RRA
D477: FF               RST 0x38
D478: FF               RST 0x38
D479: F8               RET M
D47A: 00               NOP
D47B: 06 E1            LD B, 0xE1
D47D: 73               LD (HL), E
D47E: 00               NOP
D47F: CF               RST 0x08
D480: C0               RET NZ
D481: 7E               LD A, (HL)
D482: 00               NOP
D483: FF               RST 0x38
D484: 07               RLCA
D485: F0               RET P
D486: 03               INC BC
D487: FC C0 00         CALL M, 0x00C0
D48A: 00               NOP
D48B: FE 01            CP 0x01
D48D: 00               NOP
D48E: FF               RST 0x38
D48F: 00               NOP
D490: 00               NOP
D491: 00               NOP
D492: 3F               CCF
D493: E1               POP HL
D494: 00               NOP
D495: 78               LD A, B
D496: 00               NOP
D497: 00               NOP
D498: 00               NOP
D499: 01 E0 70         LD BC, 0x70E0
D49C: 00               NOP
D49D: CF               RST 0x08
D49E: 0C               INC C
D49F: E3               EX (SP), HL
D4A0: 00               NOP
D4A1: 00               NOP
D4A2: 00               NOP
D4A3: 00               NOP
D4A4: 00               NOP
D4A5: 00               NOP
D4A6: 3F               CCF
D4A7: C1               POP BC
D4A8: 03               INC BC
D4A9: E0               RET PO
D4AA: 1F               RRA
D4AB: FC 0F FF         CALL M, 0xFF0F
D4AE: FF               RST 0x38
D4AF: 00               NOP
D4B0: 03               INC BC
D4B1: F0               RET P
D4B2: 03               INC BC
D4B3: FE 0F            CP 0x0F
D4B5: 00               NOP
D4B6: 00               NOP
D4B7: 00               NOP
D4B8: 7F               LD A, A
D4B9: 00               NOP
D4BA: F8               RET M
D4BB: FC 18 CF         CALL M, 0xCF18
D4BE: 00               NOP
D4BF: F8               RET M
D4C0: FF               RST 0x38
D4C1: 80               ADD A, B
D4C2: 00               NOP
D4C3: 00               NOP
D4C4: 00               NOP
D4C5: 1F               RRA
D4C6: FC 3F 00         CALL M, 0x003F
D4C9: 00               NOP
D4CA: FF               RST 0x38
D4CB: E0               RET PO
D4CC: 3F               CCF
D4CD: FF               RST 0x38
D4CE: FF               RST 0x38
D4CF: 00               NOP
D4D0: 03               INC BC
D4D1: FF               RST 0x38
D4D2: C0               RET NZ
D4D3: 1F               RRA
D4D4: 00               NOP
D4D5: 80               ADD A, B
D4D6: 3F               CCF
D4D7: FF               RST 0x38
D4D8: FF               RST 0x38
D4D9: C0               RET NZ
D4DA: 81               ADD A, C
D4DB: E0               RET PO
D4DC: F9               LD SP, HL
D4DD: 00               NOP
D4DE: 1F               RRA
D4DF: 1F               RRA
D4E0: 00               NOP
D4E1: 00               NOP
D4E2: 3F               CCF
D4E3: FF               RST 0x38
D4E4: 00               NOP
D4E5: 00               NOP
D4E6: 00               NOP
D4E7: FC 1F 00         CALL M, 0x001F
D4EA: 00               NOP
D4EB: 00               NOP
D4EC: 00               NOP
D4ED: FF               RST 0x38
D4EE: 00               NOP
D4EF: 00               NOP
D4F0: 80               ADD A, B
D4F1: 3F               CCF
D4F2: F8               RET M
D4F3: 00               NOP
D4F4: 00               NOP
D4F5: 00               NOP
D4F6: F0               RET P
D4F7: FF               RST 0x38
D4F8: 00               NOP
D4F9: 00               NOP
D4FA: 00               NOP
D4FB: 00               NOP
D4FC: F1               POP AF
D4FD: 0E 0F            LD C, 0x0F
D4FF: E3               EX (SP), HL
D500: 00               NOP
D501: 00               NOP
D502: 00               NOP
D503: 00               NOP
D504: 00               NOP
D505: 00               NOP
D506: FF               RST 0x38
D507: 07               RLCA
D508: FE 00            CP 0x00
D50A: 7F               LD A, A
D50B: 00               NOP
D50C: 00               NOP
D50D: 00               NOP
D50E: 00               NOP
D50F: 00               NOP
D510: F8               RET M
D511: 01 FF E0         LD BC, 0xE0FF
D514: 00               NOP
D515: 00               NOP
D516: 00               NOP
D517: 00               NOP
D518: 00               NOP
D519: 00               NOP
D51A: 00               NOP
D51B: 0F               RRCA
D51C: E1               POP HL
D51D: 00               NOP
D51E: 00               NOP
D51F: FF               RST 0x38
D520: 03               INC BC
D521: FF               RST 0x38
D522: FF               RST 0x38
D523: FF               RST 0x38
D524: FF               RST 0x38
D525: F8               RET M
D526: 07               RLCA
D527: FF               RST 0x38
D528: 00               NOP
D529: 00               NOP
D52A: 00               NOP
D52B: FF               RST 0x38
D52C: 00               NOP
D52D: 00               NOP
D52E: FF               RST 0x38
D52F: FF               RST 0x38
D530: FF               RST 0x38
D531: 1F               RRA
D532: 1F               RRA
D533: FF               RST 0x38
D534: E0               RET PO
D535: 00               NOP
D536: 0F               RRCA
D537: 00               NOP
D538: 00               NOP
D539: 00               NOP
D53A: 00               NOP
D53B: FF               RST 0x38
D53C: E1               POP HL
D53D: 00               NOP
D53E: 00               NOP
D53F: 00               NOP
D540: FF               RST 0x38
D541: C0               RET NZ
D542: 00               NOP
D543: 00               NOP
D544: 00               NOP
D545: 7F               LD A, A
D546: FF               RST 0x38
D547: 00               NOP
D548: 00               NOP
D549: 00               NOP
D54A: 00               NOP
D54B: FF               RST 0x38
D54C: FF               RST 0x38
D54D: FF               RST 0x38
D54E: 00               NOP
D54F: 00               NOP
D550: 00               NOP
D551: 00               NOP
D552: 00               NOP
D553: 0F               RRCA
D554: FF               RST 0x38
D555: F8               RET M
D556: 00               NOP
D557: 00               NOP
D558: 00               NOP
D559: 00               NOP
D55A: 0F               RRCA
D55B: FF               RST 0x38
D55C: 80               ADD A, B
D55D: 00               NOP
D55E: 00               NOP
D55F: 00               NOP
D560: 00               NOP
D561: FF               RST 0x38
D562: FF               RST 0x38
D563: FF               RST 0x38
D564: FF               RST 0x38
D565: 00               NOP
D566: 00               NOP
D567: 00               NOP
D568: 00               NOP
D569: 00               NOP
D56A: 00               NOP
D56B: 00               NOP
D56C: 00               NOP
D56D: 00               NOP
D56E: FF               RST 0x38
D56F: FF               RST 0x38
D570: FF               RST 0x38
D571: FF               RST 0x38
D572: 00               NOP
D573: 00               NOP
D574: 1F               RRA
D575: FF               RST 0x38
D576: FF               RST 0x38
D577: FF               RST 0x38
D578: FF               RST 0x38
D579: FF               RST 0x38
D57A: FF               RST 0x38
D57B: FF               RST 0x38
D57C: 01 00 01         LD BC, 0x0100
D57F: FE 00            CP 0x00
D581: 00               NOP
D582: 00               NOP
D583: 00               NOP
D584: 00               NOP
D585: 00               NOP
D586: 1F               RRA
D587: F8               RET M
D588: 00               NOP
D589: 00               NOP
D58A: FF               RST 0x38
D58B: FF               RST 0x38
D58C: FF               RST 0x38
D58D: FF               RST 0x38
D58E: 00               NOP
D58F: 00               NOP
D590: 00               NOP
D591: 00               NOP
D592: 00               NOP
D593: 00               NOP
D594: 00               NOP
D595: 00               NOP
D596: 3F               CCF
D597: FF               RST 0x38
D598: FF               RST 0x38
D599: FF               RST 0x38
D59A: FF               RST 0x38
D59B: 80               ADD A, B
D59C: 01 00 00         LD BC, 0x0000
D59F: 00               NOP
D5A0: 00               NOP
D5A1: 00               NOP
D5A2: 00               NOP
D5A3: 00               NOP
D5A4: 00               NOP
D5A5: 00               NOP
D5A6: 00               NOP
D5A7: 00               NOP
D5A8: 00               NOP
D5A9: 00               NOP
D5AA: 00               NOP
D5AB: 00               NOP
D5AC: 00               NOP
D5AD: 00               NOP
D5AE: 00               NOP
D5AF: 00               NOP
D5B0: 00               NOP
D5B1: 00               NOP
D5B2: 00               NOP
D5B3: 00               NOP
D5B4: 00               NOP
D5B5: C0               RET NZ
D5B6: 00               NOP
D5B7: 00               NOP
D5B8: 00               NOP
D5B9: 00               NOP
D5BA: 00               NOP
D5BB: 00               NOP
D5BC: 03               INC BC
D5BD: 00               NOP
D5BE: FF               RST 0x38
D5BF: FF               RST 0x38
D5C0: 00               NOP
D5C1: 00               NOP
D5C2: 00               NOP
D5C3: 00               NOP
D5C4: 00               NOP
D5C5: 00               NOP
D5C6: FF               RST 0x38
D5C7: 00               NOP
D5C8: 00               NOP
D5C9: 00               NOP
D5CA: 00               NOP
D5CB: 00               NOP
D5CC: 00               NOP
D5CD: 00               NOP
D5CE: 00               NOP
D5CF: FC FF F8         CALL M, 0xF8FF
D5D2: 03               INC BC
D5D3: F0               RET P
D5D4: 07               RLCA
D5D5: 1F               RRA
D5D6: FF               RST 0x38
D5D7: FF               RST 0x38
D5D8: FF               RST 0x38
D5D9: FE F0            CP 0xF0
D5DB: 38 3E            JR C, 0xD61B
D5DD: 80               ADD A, B
D5DE: 03               INC BC
D5DF: E3               EX (SP), HL
D5E0: 00               NOP
D5E1: 00               NOP
D5E2: 00               NOP
D5E3: 00               NOP
D5E4: 00               NOP
D5E5: 00               NOP
D5E6: 00               NOP
D5E7: 03               INC BC
D5E8: FC 00 00         CALL M, 0x0000
D5EB: 00               NOP
D5EC: 1F               RRA
D5ED: 00               NOP
D5EE: FF               RST 0x38
D5EF: FF               RST 0x38
D5F0: 1F               RRA
D5F1: FF               RST 0x38
D5F2: 00               NOP
D5F3: 00               NOP
D5F4: 00               NOP
D5F5: 07               RLCA
D5F6: 00               NOP
D5F7: 80               ADD A, B
D5F8: E0               RET PO
D5F9: FC 00 00         CALL M, 0x0000
D5FC: 7E               LD A, (HL)
D5FD: C1               POP BC
D5FE: C0               RET NZ
D5FF: FE E0            CP 0xE0
D601: 00               NOP
D602: 00               NOP
