TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
7043: 22 D7 5C         LD (0x5CD7), HL
7046: 18 0F            JR 0x7057
7048: 22 11 5D         LD (0x5D11), HL
704B: 22 D9 5C         LD (0x5CD9), HL
704E: CD E1 30         CALL 0x30E1
7051: C0               RET NZ
7052: 23               INC HL
7053: 23               INC HL
7054: 22 D7 5C         LD (0x5CD7), HL
7057: CD A9 30         CALL 0x30A9
705A: 20 2B            JR NZ, 0x7087
705C: EB               EX DE, HL
705D: 13               INC DE
705E: 06 00            LD B, 0x00
7060: 21 C8 31         LD HL, 0x31C8
7063: 09               ADD HL, BC
7064: 7E               LD A, (HL)
7065: 2A D9 5C         LD HL, (0x5CD9)
7068: 77               LD (HL), A
7069: 23               INC HL
706A: EB               EX DE, HL
706B: E7               RST 0x20
706C: DD 19            ADD IX, DE
706E: C5               PUSH BC
706F: E7               RST 0x20
7070: E8               RET PE
7071: 19               ADD HL, DE
7072: C1               POP BC
7073: 3A D6 5C         LD A, (0x5CD6)
7076: B7               OR A
7077: 20 0E            JR NZ, 0x7087
7079: 2A D7 5C         LD HL, (0x5CD7)
707C: 5E               LD E, (HL)
707D: 23               INC HL
707E: 56               LD D, (HL)
707F: EB               EX DE, HL
7080: B7               OR A
7081: ED 42            SBC HL, BC
7083: EB               EX DE, HL
7084: 72               LD (HL), D
7085: 2B               DEC HL
7086: 73               LD (HL), E
7087: 2A D9 5C         LD HL, (0x5CD9)
708A: 7E               LD A, (HL)
708B: FE 0D            CP 0x0D
708D: C8               RET Z
708E: 23               INC HL
708F: 22 D9 5C         LD (0x5CD9), HL
7092: 7E               LD A, (HL)
7093: FE 0D            CP 0x0D
7095: C8               RET Z
7096: FE 22            CP 0x22
7098: 20 BD            JR NZ, 0x7057
709A: 23               INC HL
709B: 7E               LD A, (HL)
709C: FE 0D            CP 0x0D
709E: C8               RET Z
709F: FE 22            CP 0x22
70A1: 20 F7            JR NZ, 0x709A
70A3: 23               INC HL
70A4: 22 D9 5C         LD (0x5CD9), HL
70A7: 18 AE            JR 0x7057
70A9: 2A D9 5C         LD HL, (0x5CD9)
70AC: 11 FD 30         LD DE, 0x30FD
70AF: 0E 00            LD C, 0x00
70B1: 7E               LD A, (HL)
70B2: E6 DF            AND 0xDF
70B4: 47               LD B, A
70B5: B7               OR A
70B6: 20 03            JR NZ, 0x70BB
70B8: 23               INC HL
70B9: 18 F6            JR 0x70B1
70BB: 1A               LD A, (DE)
70BC: E6 80            AND 0x80
70BE: 20 08            JR NZ, 0x70C8
70C0: 1A               LD A, (DE)
70C1: B8               CP B
70C2: 20 15            JR NZ, 0x70D9
70C4: 23               INC HL
70C5: 13               INC DE
70C6: 18 E9            JR 0x70B1
70C8: 1A               LD A, (DE)
70C9: E6 7F            AND 0x7F
70CB: B8               CP B
70CC: C8               RET Z
70CD: 0C               INC C
70CE: 2A D9 5C         LD HL, (0x5CD9)
70D1: 13               INC DE
70D2: 1A               LD A, (DE)
70D3: FE FF            CP 0xFF
70D5: 20 DA            JR NZ, 0x70B1
70D7: B7               OR A
70D8: C9               RET
70D9: 13               INC DE
70DA: 1A               LD A, (DE)
70DB: E6 80            AND 0x80
70DD: 28 FA            JR Z, 0x70D9
70DF: 18 EC            JR 0x70CD
70E1: 2A 45 5C         LD HL, (0x5C45)
70E4: 23               INC HL
70E5: 23               INC HL
70E6: 7C               LD A, H
70E7: B5               OR L
70E8: 28 0A            JR Z, 0x70F4
70EA: AF               XOR A
70EB: 32 D6 5C         LD (0x5CD6), A
70EE: 2B               DEC HL
70EF: 2B               DEC HL
70F0: E7               RST 0x20
70F1: 6E               LD L, (HL)
70F2: 19               ADD HL, DE
70F3: C9               RET
70F4: 3E FF            LD A, 0xFF
70F6: 32 D6 5C         LD (0x5CD6), A
70F9: 2A 59 5C         LD HL, (0x5C59)
70FC: C9               RET
70FD: 53               LD D, E
70FE: 41               LD B, C
70FF: 56               LD D, (HL)
7100: 45               LD B, L
7101: 80               ADD A, B
7102: 53               LD D, E
7103: 41               LD B, C
7104: 56               LD D, (HL)
7105: C5               PUSH BC
7106: 4C               LD C, H
7107: 4F               LD C, A
7108: 41               LD B, C
7109: 44               LD B, H
710A: 80               ADD A, B
710B: 4C               LD C, H
710C: 4F               LD C, A
710D: 41               LD B, C
710E: C4 52 55         CALL NZ, 0x5552
7111: 4E               LD C, (HL)
7112: 80               ADD A, B
7113: 52               LD D, D
7114: 55               LD D, L
7115: CE 43            ADC A, 0x43
7117: 41               LD B, C
7118: 54               LD D, H
7119: 80               ADD A, B
711A: 43               LD B, E
711B: 41               LD B, C
711C: D4 45 52         CALL NC, 0x5245
711F: 41               LD B, C
7120: 53               LD D, E
7121: 45               LD B, L
7122: 80               ADD A, B
7123: 45               LD B, L
7124: 52               LD D, D
7125: 41               LD B, C
7126: 53               LD D, E
7127: C5               PUSH BC
7128: 4E               LD C, (HL)
7129: 45               LD B, L
712A: 57               LD D, A
712B: 80               ADD A, B
712C: 4E               LD C, (HL)
712D: 45               LD B, L
712E: D7               RST 0x10
712F: 4D               LD C, L
7130: 4F               LD C, A
7131: 56               LD D, (HL)
7132: 45               LD B, L
7133: 80               ADD A, B
7134: 4D               LD C, L
7135: 4F               LD C, A
7136: 56               LD D, (HL)
7137: C5               PUSH BC
7138: 4D               LD C, L
7139: 45               LD B, L
713A: 52               LD D, D
713B: 47               LD B, A
713C: 45               LD B, L
713D: 80               ADD A, B
713E: 4D               LD C, L
713F: 45               LD B, L
7140: 52               LD D, D
7141: 47               LD B, A
7142: C5               PUSH BC
7143: 50               LD D, B
7144: 45               LD B, L
7145: 45               LD B, L
7146: 4B               LD C, E
7147: 80               ADD A, B
7148: 50               LD D, B
7149: 45               LD B, L
714A: 45               LD B, L
714B: CB 50            BIT 2, B
714D: 4F               LD C, A
714E: 4B               LD C, E
714F: 45               LD B, L
7150: 80               ADD A, B
7151: 50               LD D, B
7152: 4F               LD C, A
7153: 4B               LD C, E
7154: C5               PUSH BC
7155: 4F               LD C, A
7156: 50               LD D, B
7157: 45               LD B, L
7158: 4E               LD C, (HL)
7159: 83               ADD A, E
715A: 43               LD B, E
715B: 4C               LD C, H
715C: 4F               LD C, A
715D: 53               LD D, E
715E: 45               LD B, L
715F: 83               ADD A, E
7160: 43               LD B, E
7161: 4F               LD C, A
7162: 44               LD B, H
7163: 45               LD B, L
7164: 80               ADD A, B
7165: 43               LD B, E
7166: 4F               LD C, A
7167: 44               LD B, H
7168: C5               PUSH BC
7169: 52               LD D, D
716A: 4E               LD C, (HL)
716B: 44               LD B, H
716C: 80               ADD A, B
716D: 52               LD D, D
716E: 4E               LD C, (HL)
716F: C4 44 41         CALL NZ, 0x4144
7172: 54               LD D, H
7173: 41               LD B, C
7174: 80               ADD A, B
7175: 44               LD B, H
7176: 41               LD B, C
7177: 54               LD D, H
7178: C1               POP BC
7179: 53               LD D, E
717A: 43               LD B, E
717B: 52               LD D, D
717C: 45               LD B, L
717D: 45               LD B, L
717E: 4E               LD C, (HL)
717F: 04               INC B
7180: 84               ADD A, H
7181: 53               LD D, E
7182: 43               LD B, E
7183: 52               LD D, D
7184: 45               LD B, L
7185: 45               LD B, L
7186: 4E               LD C, (HL)
7187: 84               ADD A, H
7188: 43               LD B, E
7189: 4F               LD C, A
718A: 50               LD D, B
718B: 59               LD E, C
718C: 80               ADD A, B
718D: 43               LD B, E
718E: 4F               LD C, A
718F: 50               LD D, B
7190: D9               EXX
7191: 46               LD B, (HL)
7192: 4F               LD C, A
7193: 52               LD D, D
7194: 4D               LD C, L
7195: 41               LD B, C
7196: 54               LD D, H
7197: 80               ADD A, B
7198: 46               LD B, (HL)
7199: 4F               LD C, A
719A: 52               LD D, D
719B: 4D               LD C, L
719C: 41               LD B, C
719D: D4 47 4F         CALL NC, 0x4F47
71A0: 54               LD D, H
71A1: 4F               LD C, A
71A2: 80               ADD A, B
71A3: 47               LD B, A
71A4: 4F               LD C, A
71A5: 54               LD D, H
71A6: CF               RST 0x08
71A7: 4C               LD C, H
71A8: 49               LD C, C
71A9: 53               LD D, E
71AA: 54               LD D, H
71AB: 80               ADD A, B
71AC: 4C               LD C, H
71AD: 49               LD C, C
71AE: 53               LD D, E
71AF: D4 4C 49         CALL NC, 0x494C
71B2: 4E               LD C, (HL)
71B3: 45               LD B, L
71B4: 80               ADD A, B
71B5: 4C               LD C, H
71B6: 49               LD C, C
71B7: 4E               LD C, (HL)
71B8: C5               PUSH BC
71B9: 56               LD D, (HL)
71BA: 45               LD B, L
71BB: 52               LD D, D
71BC: 49               LD C, C
71BD: 46               LD B, (HL)
71BE: 59               LD E, C
71BF: 80               ADD A, B
71C0: 56               LD D, (HL)
71C1: 45               LD B, L
71C2: 52               LD D, D
71C3: 49               LD C, C
71C4: 46               LD B, (HL)
71C5: D9               EXX
71C6: FF               RST 0x38
71C7: FF               RST 0x38
71C8: F8               RET M
71C9: F8               RET M
71CA: EF               RST 0x28
71CB: EF               RST 0x28
71CC: F7               RST 0x30
71CD: F7               RST 0x30
71CE: CF               RST 0x08
71CF: CF               RST 0x08
71D0: D2 D2 E6         JP NC, 0xE6D2
71D3: E6 D1            AND 0xD1
71D5: D1               POP DE
71D6: D5               PUSH DE
71D7: D5               PUSH DE
71D8: BE               CP (HL)
71D9: BE               CP (HL)
71DA: F4 F4 D3         CALL P, 0xD3F4
71DD: D4 AF AF         CALL NC, 0xAFAF
71E0: A5               AND L
71E1: A5               AND L
71E2: E4 E4 AA         CALL PO, 0xAAE4
71E5: AA               XOR D
71E6: FF               RST 0x38
71E7: FF               RST 0x38
71E8: D0               RET NC
71E9: D0               RET NC
71EA: EC EC F0         CALL PE, 0xF0EC
71ED: F0               RET P
71EE: CA CA D6         JP Z, 0xD6CA
71F1: D6 00            SUB 0x00
71F3: 2A 4F 5C         LD HL, (0x5C4F)
71F6: B7               OR A
71F7: 01 25 5D         LD BC, 0x5D25
71FA: ED 42            SBC HL, BC
71FC: C9               RET
71FD: FF               RST 0x38
71FE: FF               RST 0x38
71FF: FF               RST 0x38
7200: FF               RST 0x38
7201: FF               RST 0x38
7202: FF               RST 0x38
7203: FF               RST 0x38
7204: FF               RST 0x38
7205: FF               RST 0x38
7206: FF               RST 0x38
7207: FF               RST 0x38
7208: FF               RST 0x38
7209: FF               RST 0x38
720A: FF               RST 0x38
720B: FF               RST 0x38
720C: FF               RST 0x38
720D: FF               RST 0x38
720E: FF               RST 0x38
720F: FF               RST 0x38
7210: FF               RST 0x38
7211: FF               RST 0x38
7212: FF               RST 0x38
7213: FF               RST 0x38
7214: FF               RST 0x38
7215: FF               RST 0x38
7216: FF               RST 0x38
7217: FF               RST 0x38
7218: FF               RST 0x38
7219: FF               RST 0x38
721A: FF               RST 0x38
721B: FF               RST 0x38
721C: FF               RST 0x38
721D: FF               RST 0x38
721E: FF               RST 0x38
721F: FF               RST 0x38
7220: FF               RST 0x38
7221: FF               RST 0x38
7222: FF               RST 0x38
7223: FF               RST 0x38
7224: FF               RST 0x38
7225: FF               RST 0x38
7226: FF               RST 0x38
7227: FF               RST 0x38
7228: FF               RST 0x38
7229: FF               RST 0x38
722A: FF               RST 0x38
722B: FF               RST 0x38
722C: FF               RST 0x38
722D: FF               RST 0x38
722E: FF               RST 0x38
722F: FF               RST 0x38
7230: FF               RST 0x38
7231: FF               RST 0x38
7232: FF               RST 0x38
7233: FF               RST 0x38
7234: FF               RST 0x38
7235: FF               RST 0x38
7236: FF               RST 0x38
7237: FF               RST 0x38
7238: FF               RST 0x38
7239: FF               RST 0x38
723A: FF               RST 0x38
723B: FF               RST 0x38
723C: FF               RST 0x38
723D: FF               RST 0x38
723E: FF               RST 0x38
723F: FF               RST 0x38
7240: FF               RST 0x38
7241: FF               RST 0x38
7242: FF               RST 0x38
7243: FF               RST 0x38
7244: FF               RST 0x38
7245: FF               RST 0x38
7246: FF               RST 0x38
7247: FF               RST 0x38
7248: FF               RST 0x38
7249: FF               RST 0x38
724A: FF               RST 0x38
724B: FF               RST 0x38
724C: FF               RST 0x38
724D: FF               RST 0x38
724E: FF               RST 0x38
724F: FF               RST 0x38
7250: FF               RST 0x38
7251: FF               RST 0x38
7252: FF               RST 0x38
7253: FF               RST 0x38
7254: FF               RST 0x38
7255: FF               RST 0x38
7256: FF               RST 0x38
7257: FF               RST 0x38
7258: FF               RST 0x38
7259: FF               RST 0x38
725A: FF               RST 0x38
725B: FF               RST 0x38
725C: FF               RST 0x38
725D: FF               RST 0x38
725E: FF               RST 0x38
725F: FF               RST 0x38
7260: FF               RST 0x38
7261: FF               RST 0x38
7262: FF               RST 0x38
7263: FF               RST 0x38
7264: FF               RST 0x38
7265: FF               RST 0x38
7266: FF               RST 0x38
7267: FF               RST 0x38
7268: FF               RST 0x38
7269: FF               RST 0x38
726A: FF               RST 0x38
726B: FF               RST 0x38
726C: FF               RST 0x38
726D: FF               RST 0x38
726E: FF               RST 0x38
726F: FF               RST 0x38
7270: FF               RST 0x38
7271: FF               RST 0x38
7272: FF               RST 0x38
7273: FF               RST 0x38
7274: FF               RST 0x38
7275: FF               RST 0x38
7276: FF               RST 0x38
7277: FF               RST 0x38
7278: FF               RST 0x38
7279: FF               RST 0x38
727A: FF               RST 0x38
727B: FF               RST 0x38
727C: FF               RST 0x38
727D: FF               RST 0x38
727E: FF               RST 0x38
727F: FF               RST 0x38
7280: FF               RST 0x38
7281: FF               RST 0x38
7282: FF               RST 0x38
7283: FF               RST 0x38
7284: FF               RST 0x38
7285: FF               RST 0x38
7286: FF               RST 0x38
7287: FF               RST 0x38
7288: FF               RST 0x38
7289: FF               RST 0x38
728A: FF               RST 0x38
728B: FF               RST 0x38
728C: FF               RST 0x38
728D: FF               RST 0x38
728E: FF               RST 0x38
728F: FF               RST 0x38
7290: FF               RST 0x38
7291: FF               RST 0x38
7292: FF               RST 0x38
7293: FF               RST 0x38
7294: FF               RST 0x38
7295: FF               RST 0x38
7296: FF               RST 0x38
7297: FF               RST 0x38
7298: FF               RST 0x38
7299: FF               RST 0x38
729A: FF               RST 0x38
729B: FF               RST 0x38
729C: FF               RST 0x38
729D: FF               RST 0x38
729E: FF               RST 0x38
729F: FF               RST 0x38
72A0: FF               RST 0x38
72A1: FF               RST 0x38
72A2: FF               RST 0x38
72A3: FF               RST 0x38
72A4: FF               RST 0x38
72A5: FF               RST 0x38
72A6: FF               RST 0x38
72A7: FF               RST 0x38
72A8: FF               RST 0x38
72A9: FF               RST 0x38
72AA: FF               RST 0x38
72AB: FF               RST 0x38
72AC: FF               RST 0x38
72AD: FF               RST 0x38
72AE: FF               RST 0x38
72AF: FF               RST 0x38
72B0: FF               RST 0x38
72B1: FF               RST 0x38
72B2: FF               RST 0x38
72B3: FF               RST 0x38
72B4: FF               RST 0x38
72B5: FF               RST 0x38
72B6: FF               RST 0x38
72B7: FF               RST 0x38
72B8: FF               RST 0x38
72B9: FF               RST 0x38
72BA: FF               RST 0x38
72BB: FF               RST 0x38
72BC: FF               RST 0x38
72BD: FF               RST 0x38
72BE: FF               RST 0x38
72BF: FF               RST 0x38
72C0: FF               RST 0x38
72C1: FF               RST 0x38
72C2: FF               RST 0x38
72C3: FF               RST 0x38
72C4: FF               RST 0x38
72C5: FF               RST 0x38
72C6: FF               RST 0x38
72C7: FF               RST 0x38
72C8: FF               RST 0x38
72C9: FF               RST 0x38
72CA: FF               RST 0x38
72CB: FF               RST 0x38
72CC: FF               RST 0x38
72CD: FF               RST 0x38
72CE: FF               RST 0x38
72CF: FF               RST 0x38
72D0: FF               RST 0x38
72D1: FF               RST 0x38
72D2: FF               RST 0x38
72D3: FF               RST 0x38
72D4: FF               RST 0x38
72D5: FF               RST 0x38
72D6: FF               RST 0x38
72D7: FF               RST 0x38
72D8: FF               RST 0x38
72D9: FF               RST 0x38
72DA: FF               RST 0x38
72DB: FF               RST 0x38
72DC: FF               RST 0x38
72DD: FF               RST 0x38
72DE: FF               RST 0x38
72DF: FF               RST 0x38
72E0: FF               RST 0x38
72E1: FF               RST 0x38
72E2: FF               RST 0x38
72E3: FF               RST 0x38
72E4: FF               RST 0x38
72E5: FF               RST 0x38
72E6: FF               RST 0x38
72E7: FF               RST 0x38
72E8: FF               RST 0x38
72E9: FF               RST 0x38
72EA: FF               RST 0x38
72EB: FF               RST 0x38
72EC: FF               RST 0x38
72ED: FF               RST 0x38
72EE: FF               RST 0x38
72EF: FF               RST 0x38
72F0: FF               RST 0x38
72F1: FF               RST 0x38
72F2: FF               RST 0x38
72F3: FF               RST 0x38
72F4: FF               RST 0x38
72F5: FF               RST 0x38
72F6: FF               RST 0x38
72F7: FF               RST 0x38
72F8: FF               RST 0x38
72F9: FF               RST 0x38
72FA: FF               RST 0x38
72FB: FF               RST 0x38
72FC: FF               RST 0x38
72FD: FF               RST 0x38
72FE: FF               RST 0x38
72FF: FF               RST 0x38
7300: FF               RST 0x38
7301: FF               RST 0x38
7302: FF               RST 0x38
7303: FF               RST 0x38
7304: FF               RST 0x38
7305: FF               RST 0x38
7306: FF               RST 0x38
7307: FF               RST 0x38
7308: FF               RST 0x38
7309: FF               RST 0x38
730A: FF               RST 0x38
730B: FF               RST 0x38
730C: FF               RST 0x38
730D: FF               RST 0x38
730E: FF               RST 0x38
730F: FF               RST 0x38
7310: FF               RST 0x38
7311: FF               RST 0x38
7312: FF               RST 0x38
7313: FF               RST 0x38
7314: FF               RST 0x38
7315: FF               RST 0x38
7316: FF               RST 0x38
7317: FF               RST 0x38
7318: FF               RST 0x38
7319: FF               RST 0x38
731A: FF               RST 0x38
731B: FF               RST 0x38
731C: FF               RST 0x38
731D: FF               RST 0x38
731E: FF               RST 0x38
731F: FF               RST 0x38
7320: FF               RST 0x38
7321: FF               RST 0x38
7322: FF               RST 0x38
7323: FF               RST 0x38
7324: FF               RST 0x38
7325: FF               RST 0x38
7326: FF               RST 0x38
7327: FF               RST 0x38
7328: FF               RST 0x38
7329: FF               RST 0x38
732A: FF               RST 0x38
732B: FF               RST 0x38
732C: FF               RST 0x38
732D: FF               RST 0x38
732E: FF               RST 0x38
732F: FF               RST 0x38
7330: FF               RST 0x38
7331: FF               RST 0x38
7332: FF               RST 0x38
7333: FF               RST 0x38
7334: FF               RST 0x38
7335: FF               RST 0x38
7336: FF               RST 0x38
7337: FF               RST 0x38
7338: FF               RST 0x38
7339: FF               RST 0x38
733A: FF               RST 0x38
733B: FF               RST 0x38
733C: FF               RST 0x38
733D: FF               RST 0x38
733E: FF               RST 0x38
733F: FF               RST 0x38
7340: FF               RST 0x38
7341: FF               RST 0x38
7342: FF               RST 0x38
7343: FF               RST 0x38
7344: FF               RST 0x38
7345: FF               RST 0x38
7346: FF               RST 0x38
7347: FF               RST 0x38
7348: FF               RST 0x38
7349: FF               RST 0x38
734A: FF               RST 0x38
734B: FF               RST 0x38
734C: FF               RST 0x38
734D: FF               RST 0x38
734E: FF               RST 0x38
734F: FF               RST 0x38
7350: FF               RST 0x38
7351: FF               RST 0x38
7352: FF               RST 0x38
7353: FF               RST 0x38
7354: FF               RST 0x38
7355: FF               RST 0x38
7356: FF               RST 0x38
7357: FF               RST 0x38
7358: FF               RST 0x38
7359: FF               RST 0x38
735A: FF               RST 0x38
735B: FF               RST 0x38
735C: FF               RST 0x38
735D: FF               RST 0x38
735E: FF               RST 0x38
735F: FF               RST 0x38
7360: FF               RST 0x38
7361: FF               RST 0x38
7362: FF               RST 0x38
7363: FF               RST 0x38
7364: FF               RST 0x38
7365: FF               RST 0x38
7366: FF               RST 0x38
7367: FF               RST 0x38
7368: FF               RST 0x38
7369: FF               RST 0x38
736A: FF               RST 0x38
736B: FF               RST 0x38
736C: FF               RST 0x38
736D: FF               RST 0x38
736E: FF               RST 0x38
736F: FF               RST 0x38
7370: FF               RST 0x38
7371: FF               RST 0x38
7372: FF               RST 0x38
7373: FF               RST 0x38
7374: FF               RST 0x38
7375: FF               RST 0x38
7376: FF               RST 0x38
7377: FF               RST 0x38
7378: FF               RST 0x38
7379: FF               RST 0x38
737A: FF               RST 0x38
737B: FF               RST 0x38
737C: FF               RST 0x38
737D: FF               RST 0x38
737E: FF               RST 0x38
737F: FF               RST 0x38
7380: FF               RST 0x38
7381: FF               RST 0x38
7382: FF               RST 0x38
7383: FF               RST 0x38
7384: FF               RST 0x38
7385: FF               RST 0x38
7386: FF               RST 0x38
7387: FF               RST 0x38
7388: FF               RST 0x38
7389: FF               RST 0x38
738A: FF               RST 0x38
738B: FF               RST 0x38
738C: FF               RST 0x38
738D: FF               RST 0x38
738E: FF               RST 0x38
738F: FF               RST 0x38
7390: FF               RST 0x38
7391: FF               RST 0x38
7392: FF               RST 0x38
7393: FF               RST 0x38
7394: FF               RST 0x38
7395: FF               RST 0x38
7396: FF               RST 0x38
7397: FF               RST 0x38
7398: FF               RST 0x38
7399: FF               RST 0x38
739A: FF               RST 0x38
739B: FF               RST 0x38
739C: FF               RST 0x38
739D: FF               RST 0x38
739E: FF               RST 0x38
739F: FF               RST 0x38
73A0: FF               RST 0x38
73A1: FF               RST 0x38
73A2: FF               RST 0x38
73A3: FF               RST 0x38
73A4: FF               RST 0x38
73A5: FF               RST 0x38
73A6: FF               RST 0x38
73A7: FF               RST 0x38
73A8: FF               RST 0x38
73A9: FF               RST 0x38
73AA: FF               RST 0x38
73AB: FF               RST 0x38
73AC: FF               RST 0x38
73AD: FF               RST 0x38
73AE: FF               RST 0x38
73AF: FF               RST 0x38
73B0: FF               RST 0x38
73B1: FF               RST 0x38
73B2: FF               RST 0x38
73B3: FF               RST 0x38
73B4: FF               RST 0x38
73B5: FF               RST 0x38
73B6: FF               RST 0x38
73B7: FF               RST 0x38
73B8: FF               RST 0x38
73B9: FF               RST 0x38
73BA: FF               RST 0x38
73BB: FF               RST 0x38
73BC: FF               RST 0x38
73BD: FF               RST 0x38
73BE: FF               RST 0x38
73BF: FF               RST 0x38
73C0: FF               RST 0x38
73C1: FF               RST 0x38
73C2: FF               RST 0x38
73C3: FF               RST 0x38
73C4: FF               RST 0x38
73C5: FF               RST 0x38
73C6: FF               RST 0x38
73C7: FF               RST 0x38
73C8: FF               RST 0x38
73C9: FF               RST 0x38
73CA: FF               RST 0x38
73CB: FF               RST 0x38
73CC: FF               RST 0x38
73CD: FF               RST 0x38
73CE: FF               RST 0x38
73CF: FF               RST 0x38
73D0: FF               RST 0x38
73D1: FF               RST 0x38
73D2: FF               RST 0x38
73D3: FF               RST 0x38
73D4: FF               RST 0x38
73D5: FF               RST 0x38
73D6: FF               RST 0x38
73D7: FF               RST 0x38
73D8: FF               RST 0x38
73D9: FF               RST 0x38
73DA: FF               RST 0x38
73DB: FF               RST 0x38
73DC: FF               RST 0x38
73DD: FF               RST 0x38
73DE: FF               RST 0x38
73DF: FF               RST 0x38
73E0: FF               RST 0x38
73E1: FF               RST 0x38
73E2: FF               RST 0x38
73E3: FF               RST 0x38
73E4: FF               RST 0x38
73E5: FF               RST 0x38
73E6: FF               RST 0x38
73E7: FF               RST 0x38
73E8: FF               RST 0x38
73E9: FF               RST 0x38
73EA: FF               RST 0x38
73EB: FF               RST 0x38
73EC: FF               RST 0x38
73ED: FF               RST 0x38
73EE: FF               RST 0x38
73EF: FF               RST 0x38
73F0: FF               RST 0x38
73F1: FF               RST 0x38
73F2: FF               RST 0x38
73F3: FF               RST 0x38
73F4: FF               RST 0x38
73F5: FF               RST 0x38
73F6: FF               RST 0x38
73F7: FF               RST 0x38
73F8: FF               RST 0x38
73F9: FF               RST 0x38
73FA: FF               RST 0x38
73FB: FF               RST 0x38
73FC: FF               RST 0x38
73FD: FF               RST 0x38
73FE: FF               RST 0x38
73FF: FF               RST 0x38
=== 0x7400 - 0x7800 ===
7400: FF               RST 0x38
7401: FF               RST 0x38
7402: FF               RST 0x38
7403: FF               RST 0x38
7404: FF               RST 0x38
7405: FF               RST 0x38
7406: FF               RST 0x38
7407: FF               RST 0x38
7408: FF               RST 0x38
7409: FF               RST 0x38
740A: FF               RST 0x38
740B: FF               RST 0x38
740C: FF               RST 0x38
740D: FF               RST 0x38
740E: FF               RST 0x38
740F: FF               RST 0x38
7410: FF               RST 0x38
7411: FF               RST 0x38
7412: FF               RST 0x38
7413: FF               RST 0x38
7414: FF               RST 0x38
7415: FF               RST 0x38
7416: FF               RST 0x38
7417: FF               RST 0x38
7418: FF               RST 0x38
7419: FF               RST 0x38
741A: FF               RST 0x38
741B: FF               RST 0x38
741C: FF               RST 0x38
741D: FF               RST 0x38
741E: FF               RST 0x38
741F: FF               RST 0x38
7420: FF               RST 0x38
7421: FF               RST 0x38
7422: FF               RST 0x38
7423: FF               RST 0x38
7424: FF               RST 0x38
7425: FF               RST 0x38
7426: FF               RST 0x38
7427: FF               RST 0x38
7428: FF               RST 0x38
7429: FF               RST 0x38
742A: FF               RST 0x38
742B: FF               RST 0x38
742C: FF               RST 0x38
742D: FF               RST 0x38
742E: FF               RST 0x38
742F: FF               RST 0x38
7430: FF               RST 0x38
7431: FF               RST 0x38
7432: FF               RST 0x38
7433: FF               RST 0x38
7434: FF               RST 0x38
7435: FF               RST 0x38
7436: FF               RST 0x38
7437: FF               RST 0x38
7438: FF               RST 0x38
7439: FF               RST 0x38
743A: FF               RST 0x38
743B: FF               RST 0x38
743C: FF               RST 0x38
743D: FF               RST 0x38
743E: FF               RST 0x38
743F: FF               RST 0x38
7440: FF               RST 0x38
7441: FF               RST 0x38
7442: FF               RST 0x38
7443: FF               RST 0x38
7444: FF               RST 0x38
7445: FF               RST 0x38
7446: FF               RST 0x38
7447: FF               RST 0x38
7448: FF               RST 0x38
7449: FF               RST 0x38
744A: FF               RST 0x38
744B: FF               RST 0x38
744C: FF               RST 0x38
744D: FF               RST 0x38
744E: FF               RST 0x38
744F: FF               RST 0x38
7450: FF               RST 0x38
7451: FF               RST 0x38
7452: FF               RST 0x38
7453: FF               RST 0x38
7454: FF               RST 0x38
7455: FF               RST 0x38
7456: FF               RST 0x38
7457: FF               RST 0x38
7458: FF               RST 0x38
7459: FF               RST 0x38
745A: FF               RST 0x38
745B: FF               RST 0x38
745C: FF               RST 0x38
745D: FF               RST 0x38
745E: FF               RST 0x38
745F: FF               RST 0x38
7460: FF               RST 0x38
7461: FF               RST 0x38
7462: FF               RST 0x38
7463: FF               RST 0x38
7464: FF               RST 0x38
7465: FF               RST 0x38
7466: FF               RST 0x38
7467: FF               RST 0x38
7468: FF               RST 0x38
7469: FF               RST 0x38
746A: FF               RST 0x38
746B: FF               RST 0x38
746C: FF               RST 0x38
746D: FF               RST 0x38
746E: FF               RST 0x38
746F: FF               RST 0x38
7470: FF               RST 0x38
7471: FF               RST 0x38
7472: FF               RST 0x38
7473: FF               RST 0x38
7474: FF               RST 0x38
7475: FF               RST 0x38
7476: FF               RST 0x38
7477: FF               RST 0x38
7478: FF               RST 0x38
7479: FF               RST 0x38
747A: FF               RST 0x38
747B: FF               RST 0x38
747C: FF               RST 0x38
747D: FF               RST 0x38
747E: FF               RST 0x38
747F: FF               RST 0x38
7480: FF               RST 0x38
7481: FF               RST 0x38
7482: FF               RST 0x38
7483: FF               RST 0x38
7484: FF               RST 0x38
7485: FF               RST 0x38
7486: FF               RST 0x38
7487: FF               RST 0x38
7488: FF               RST 0x38
7489: FF               RST 0x38
748A: FF               RST 0x38
748B: FF               RST 0x38
748C: FF               RST 0x38
748D: FF               RST 0x38
748E: FF               RST 0x38
748F: FF               RST 0x38
7490: FF               RST 0x38
7491: FF               RST 0x38
7492: FF               RST 0x38
7493: FF               RST 0x38
7494: FF               RST 0x38
7495: FF               RST 0x38
7496: FF               RST 0x38
7497: FF               RST 0x38
7498: FF               RST 0x38
7499: FF               RST 0x38
749A: FF               RST 0x38
749B: FF               RST 0x38
