; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
36F5: 00               NOP
36F6: 00               NOP
36F7: 00               NOP
36F8: 00               NOP
36F9: 00               NOP
36FA: 00               NOP
36FB: 00               NOP
36FC: 00               NOP
36FD: 00               NOP
36FE: 00               NOP
36FF: 00               NOP
3700: 00               NOP
3701: 00               NOP
3702: 00               NOP
3703: 00               NOP
3704: 00               NOP
3705: 00               NOP
3706: 00               NOP
3707: 00               NOP
3708: 00               NOP
3709: 00               NOP
370A: 00               NOP
370B: 00               NOP
370C: 00               NOP
370D: 00               NOP
370E: 00               NOP
370F: 00               NOP
3710: 00               NOP
3711: 00               NOP
3712: 00               NOP
3713: 00               NOP
3714: 00               NOP
3715: 00               NOP
3716: 00               NOP
3717: 00               NOP
3718: 00               NOP
3719: 00               NOP
371A: 00               NOP
371B: 00               NOP
371C: 00               NOP
371D: 00               NOP
371E: 00               NOP
371F: 00               NOP
3720: 00               NOP
3721: 00               NOP
3722: 00               NOP
3723: 00               NOP
3724: 00               NOP
3725: 00               NOP
3726: 00               NOP
3727: 00               NOP
3728: 00               NOP
3729: 00               NOP
372A: 00               NOP
372B: 00               NOP
372C: 00               NOP
372D: 00               NOP
372E: 00               NOP
372F: 00               NOP
3730: 00               NOP
3731: 00               NOP
3732: 00               NOP
3733: 00               NOP
3734: 00               NOP
3735: 00               NOP
3736: 00               NOP
3737: 00               NOP
3738: 00               NOP
3739: 00               NOP
373A: 00               NOP
373B: 00               NOP
373C: 00               NOP
373D: 00               NOP
373E: 00               NOP
373F: 00               NOP
3740: 00               NOP
3741: 00               NOP
3742: 00               NOP
3743: 00               NOP
3744: 00               NOP
3745: 00               NOP
3746: 00               NOP
3747: 00               NOP
3748: 00               NOP
3749: 00               NOP
374A: 00               NOP
374B: 00               NOP
374C: 00               NOP
374D: 00               NOP
374E: 00               NOP
374F: 00               NOP
3750: 00               NOP
3751: 00               NOP
3752: 00               NOP
3753: 00               NOP
3754: 00               NOP
3755: 00               NOP
3756: 00               NOP
3757: 00               NOP
3758: 00               NOP
3759: 00               NOP
375A: 00               NOP
375B: 00               NOP
375C: 00               NOP
375D: 00               NOP
375E: 00               NOP
375F: 00               NOP
3760: 00               NOP
3761: 00               NOP
3762: 00               NOP
3763: 00               NOP
3764: 00               NOP
3765: 00               NOP
3766: 00               NOP
3767: 00               NOP
3768: 00               NOP
3769: 00               NOP
376A: 00               NOP
376B: 00               NOP
376C: 00               NOP
376D: 00               NOP
376E: 00               NOP
376F: 00               NOP
3770: 00               NOP
3771: 00               NOP
3772: 00               NOP
3773: 00               NOP
3774: 00               NOP
3775: 00               NOP
3776: 00               NOP
3777: 00               NOP
3778: 00               NOP
3779: 00               NOP
377A: 00               NOP
377B: 00               NOP
377C: 00               NOP
377D: 00               NOP
377E: 00               NOP
377F: 00               NOP
3780: 00               NOP
3781: 00               NOP
3782: 00               NOP
3783: 00               NOP
3784: 00               NOP
3785: 00               NOP
3786: 00               NOP
3787: 00               NOP
3788: 00               NOP
3789: 00               NOP
378A: 00               NOP
378B: 00               NOP
378C: 00               NOP
378D: 00               NOP
378E: 00               NOP
378F: 00               NOP
3790: 00               NOP
3791: 00               NOP
3792: 00               NOP
3793: 00               NOP
3794: 00               NOP
3795: 00               NOP
3796: 00               NOP
3797: 00               NOP
3798: 00               NOP
3799: 00               NOP
379A: 00               NOP
379B: 00               NOP
379C: 00               NOP
379D: 00               NOP
379E: 00               NOP
379F: 00               NOP
37A0: 00               NOP
37A1: 00               NOP
37A2: 00               NOP
37A3: 00               NOP
37A4: 00               NOP
37A5: 00               NOP
37A6: 00               NOP
37A7: 00               NOP
37A8: 00               NOP
37A9: 00               NOP
37AA: 00               NOP
37AB: 00               NOP
37AC: 00               NOP
37AD: 00               NOP
37AE: 00               NOP
37AF: 00               NOP
37B0: 00               NOP
37B1: 00               NOP
37B2: 00               NOP
37B3: 00               NOP
37B4: 00               NOP
37B5: 00               NOP
37B6: 00               NOP
37B7: 00               NOP
37B8: 00               NOP
37B9: 00               NOP
37BA: 00               NOP
37BB: 00               NOP
37BC: 00               NOP
37BD: 00               NOP
37BE: 00               NOP
37BF: 00               NOP
37C0: 00               NOP
37C1: 00               NOP
37C2: 00               NOP
37C3: 00               NOP
37C4: 00               NOP
37C5: 00               NOP
37C6: 00               NOP
37C7: 00               NOP
37C8: 00               NOP
37C9: 00               NOP
37CA: 00               NOP
37CB: 00               NOP
37CC: 00               NOP
37CD: 00               NOP
37CE: 00               NOP
37CF: 00               NOP
37D0: 00               NOP
37D1: 00               NOP
37D2: 00               NOP
37D3: 00               NOP
37D4: 00               NOP
37D5: 00               NOP
37D6: 00               NOP
37D7: 00               NOP
37D8: 00               NOP
37D9: 00               NOP
37DA: 00               NOP
37DB: 00               NOP
37DC: 00               NOP
37DD: 00               NOP
37DE: 00               NOP
37DF: 00               NOP
37E0: 00               NOP
37E1: 00               NOP
37E2: 00               NOP
37E3: 00               NOP
37E4: 00               NOP
37E5: 00               NOP
37E6: 00               NOP
37E7: 00               NOP
37E8: 00               NOP
37E9: 00               NOP
37EA: 00               NOP
37EB: 00               NOP
37EC: 00               NOP
37ED: 00               NOP
37EE: 00               NOP
37EF: 00               NOP
37F0: 00               NOP
37F1: 00               NOP
37F2: 00               NOP
37F3: 00               NOP
37F4: 00               NOP
37F5: 00               NOP
37F6: 00               NOP
37F7: 00               NOP
37F8: 00               NOP
37F9: 00               NOP
37FA: 00               NOP
37FB: 00               NOP
37FC: 00               NOP
37FD: 00               NOP
37FE: 00               NOP
37FF: 00               NOP
3800: 00               NOP
3801: 00               NOP
3802: 00               NOP
3803: 00               NOP
3804: 00               NOP
3805: 00               NOP
3806: 00               NOP
3807: 00               NOP
3808: 00               NOP
3809: 00               NOP
380A: 00               NOP
380B: 00               NOP
380C: 00               NOP
380D: 00               NOP
380E: 00               NOP
380F: 00               NOP
3810: 00               NOP
3811: 00               NOP
3812: 00               NOP
3813: 00               NOP
3814: 00               NOP
3815: 00               NOP
3816: 00               NOP
3817: 00               NOP
3818: 00               NOP
3819: 00               NOP
381A: 00               NOP
381B: 00               NOP
381C: 00               NOP
381D: 00               NOP
381E: 00               NOP
381F: 00               NOP
3820: 00               NOP
3821: 00               NOP
3822: 00               NOP
3823: 00               NOP
3824: 00               NOP
3825: 00               NOP
3826: 00               NOP
3827: 00               NOP
3828: 00               NOP
3829: 00               NOP
382A: 00               NOP
382B: 00               NOP
382C: 00               NOP
382D: 00               NOP
382E: 00               NOP
382F: 00               NOP
3830: 00               NOP
3831: 00               NOP
3832: 00               NOP
3833: 00               NOP
3834: 00               NOP
3835: 00               NOP
3836: 00               NOP
3837: 00               NOP
3838: 00               NOP
3839: 00               NOP
383A: 00               NOP
383B: 00               NOP
383C: 00               NOP
383D: 00               NOP
383E: 00               NOP
383F: 00               NOP
3840: 00               NOP
3841: 00               NOP
3842: 00               NOP
3843: 00               NOP
3844: 00               NOP
3845: 00               NOP
3846: 00               NOP
3847: 00               NOP
3848: 00               NOP
3849: 00               NOP
384A: 00               NOP
384B: 00               NOP
384C: 00               NOP
384D: 00               NOP
384E: 00               NOP
384F: 00               NOP
3850: 00               NOP
3851: 00               NOP
3852: 00               NOP
3853: 00               NOP
3854: 00               NOP
3855: 00               NOP
3856: 00               NOP
3857: 00               NOP
3858: 00               NOP
3859: 00               NOP
385A: 00               NOP
385B: 00               NOP
385C: 00               NOP
385D: 00               NOP
385E: 00               NOP
385F: 00               NOP
3860: 00               NOP
3861: 00               NOP
3862: 00               NOP
3863: 00               NOP
3864: 00               NOP
3865: 00               NOP
3866: 00               NOP
3867: 00               NOP
3868: 00               NOP
3869: 00               NOP
386A: 00               NOP
386B: 00               NOP
386C: 00               NOP
386D: 00               NOP
386E: 00               NOP
386F: 00               NOP
3870: 00               NOP
3871: 00               NOP
3872: 00               NOP
3873: 00               NOP
3874: 00               NOP
3875: 00               NOP
3876: 00               NOP
3877: 00               NOP
3878: 00               NOP
3879: 00               NOP
387A: 00               NOP
387B: 00               NOP
387C: 00               NOP
387D: 00               NOP
387E: 00               NOP
387F: 00               NOP
3880: 00               NOP
3881: 00               NOP
3882: 00               NOP
3883: 00               NOP
3884: 00               NOP
3885: 00               NOP
3886: 00               NOP
3887: 00               NOP
3888: 00               NOP
3889: 00               NOP
388A: 00               NOP
388B: 00               NOP
388C: 00               NOP
388D: 00               NOP
388E: 00               NOP
388F: 00               NOP
3890: 00               NOP
3891: 00               NOP
3892: 00               NOP
3893: 00               NOP
3894: 00               NOP
3895: 00               NOP
3896: 00               NOP
3897: 00               NOP
3898: 00               NOP
3899: 00               NOP
389A: 00               NOP
389B: 00               NOP
389C: 00               NOP
389D: 00               NOP
389E: 00               NOP
389F: 00               NOP
38A0: 00               NOP
38A1: 00               NOP
38A2: 00               NOP
38A3: 00               NOP
38A4: 00               NOP
38A5: 00               NOP
38A6: 00               NOP
38A7: 00               NOP
38A8: 00               NOP
38A9: 00               NOP
38AA: 00               NOP
38AB: 00               NOP
38AC: 00               NOP
38AD: 00               NOP
38AE: 00               NOP
38AF: 00               NOP
38B0: 00               NOP
38B1: 00               NOP
38B2: 00               NOP
38B3: 00               NOP
38B4: 00               NOP
38B5: 00               NOP
38B6: 00               NOP
38B7: 00               NOP
38B8: 00               NOP
38B9: 00               NOP
38BA: 00               NOP
38BB: 00               NOP
38BC: 00               NOP
38BD: 00               NOP
38BE: 00               NOP
38BF: 00               NOP
38C0: 00               NOP
38C1: 00               NOP
38C2: 00               NOP
38C3: 00               NOP
38C4: 00               NOP
38C5: 00               NOP
38C6: 00               NOP
38C7: 00               NOP
38C8: 00               NOP
38C9: 00               NOP
38CA: 00               NOP
38CB: 00               NOP
38CC: 00               NOP
38CD: 00               NOP
38CE: 00               NOP
38CF: 00               NOP
38D0: 00               NOP
38D1: 00               NOP
38D2: 00               NOP
38D3: 00               NOP
38D4: 00               NOP
38D5: 00               NOP
38D6: 00               NOP
38D7: 00               NOP
38D8: 00               NOP
38D9: 00               NOP
38DA: 00               NOP
38DB: 00               NOP
38DC: 00               NOP
38DD: 00               NOP
38DE: 00               NOP
38DF: 00               NOP
38E0: 00               NOP
38E1: 00               NOP
38E2: 00               NOP
38E3: 00               NOP
38E4: 00               NOP
38E5: 00               NOP
38E6: 00               NOP
38E7: 00               NOP
38E8: 00               NOP
38E9: 00               NOP
38EA: 00               NOP
38EB: 00               NOP
38EC: 00               NOP
38ED: 00               NOP
38EE: 00               NOP
38EF: 00               NOP
38F0: 00               NOP
38F1: 00               NOP
38F2: 00               NOP
38F3: 00               NOP
38F4: 00               NOP
38F5: 00               NOP
38F6: 00               NOP
38F7: 00               NOP
38F8: 00               NOP
38F9: 00               NOP
38FA: 00               NOP
38FB: 00               NOP
38FC: 00               NOP
38FD: 00               NOP
38FE: 00               NOP
38FF: 00               NOP
3900: 00               NOP
3901: 00               NOP
3902: 00               NOP
3903: 00               NOP
3904: 00               NOP
3905: 00               NOP
3906: 00               NOP
3907: 00               NOP
3908: 00               NOP
3909: 00               NOP
390A: 00               NOP
390B: 00               NOP
390C: 00               NOP
390D: 00               NOP
390E: 00               NOP
390F: 00               NOP
3910: 00               NOP
3911: 00               NOP
3912: 00               NOP
3913: 00               NOP
3914: 00               NOP
3915: 00               NOP
3916: 00               NOP
3917: 00               NOP
3918: 00               NOP
3919: 00               NOP
391A: 00               NOP
391B: 00               NOP
391C: 00               NOP
391D: 00               NOP
391E: 00               NOP
391F: 00               NOP
3920: 00               NOP
3921: 00               NOP
3922: 00               NOP
3923: 00               NOP
3924: 00               NOP
3925: 00               NOP
3926: 00               NOP
3927: 00               NOP
3928: 00               NOP
3929: 00               NOP
392A: 00               NOP
392B: 00               NOP
392C: 00               NOP
392D: 00               NOP
392E: 00               NOP
392F: 00               NOP
3930: 00               NOP
3931: 00               NOP
3932: 00               NOP
3933: 00               NOP
3934: 00               NOP
3935: 00               NOP
3936: 00               NOP
3937: 00               NOP
3938: 00               NOP
3939: 00               NOP
393A: 00               NOP
393B: 00               NOP
393C: 00               NOP
393D: 00               NOP
393E: 00               NOP
393F: 00               NOP
3940: 00               NOP
3941: 00               NOP
3942: 00               NOP
3943: 00               NOP
3944: 00               NOP
3945: 00               NOP
3946: 00               NOP
3947: 00               NOP
3948: 00               NOP
3949: 00               NOP
394A: 00               NOP
394B: 00               NOP
394C: 00               NOP
394D: 00               NOP
394E: 00               NOP
394F: 00               NOP
3950: 00               NOP
3951: 00               NOP
3952: 00               NOP
3953: 00               NOP
3954: 00               NOP
3955: 00               NOP
3956: 00               NOP
3957: 00               NOP
3958: 00               NOP
3959: 00               NOP
395A: 00               NOP
395B: 00               NOP
395C: 00               NOP
395D: 00               NOP
395E: 00               NOP
395F: 00               NOP
3960: 00               NOP
3961: 00               NOP
3962: 00               NOP
3963: 00               NOP
3964: 00               NOP
3965: 00               NOP
3966: 00               NOP
3967: 00               NOP
3968: 00               NOP
3969: 00               NOP
396A: 00               NOP
396B: 00               NOP
396C: 00               NOP
396D: 00               NOP
396E: 00               NOP
396F: 00               NOP
3970: 00               NOP
3971: 00               NOP
3972: 00               NOP
3973: 00               NOP
3974: 00               NOP
3975: 00               NOP
3976: 00               NOP
3977: 00               NOP
3978: 00               NOP
3979: 00               NOP
397A: 00               NOP
397B: 00               NOP
397C: 00               NOP
397D: 00               NOP
397E: 00               NOP
397F: 00               NOP
3980: 00               NOP
3981: 00               NOP
3982: 00               NOP
3983: 00               NOP
3984: 00               NOP
3985: 00               NOP
3986: 00               NOP
3987: 00               NOP
3988: 00               NOP
3989: 00               NOP
398A: 00               NOP
398B: 00               NOP
398C: 00               NOP
398D: 00               NOP
398E: 00               NOP
398F: 00               NOP
3990: 00               NOP
3991: 00               NOP
3992: 00               NOP
3993: 00               NOP
3994: 00               NOP
3995: 00               NOP
3996: 00               NOP
3997: 00               NOP
3998: 00               NOP
3999: 00               NOP
399A: 00               NOP
399B: 00               NOP
399C: 00               NOP
399D: 00               NOP
399E: 00               NOP
399F: 00               NOP
39A0: 00               NOP
39A1: 00               NOP
39A2: 00               NOP
39A3: 00               NOP
39A4: 00               NOP
39A5: 00               NOP
39A6: 00               NOP
39A7: 00               NOP
39A8: 00               NOP
39A9: 00               NOP
39AA: 00               NOP
39AB: 00               NOP
39AC: 00               NOP
39AD: 00               NOP
39AE: 00               NOP
39AF: 00               NOP
39B0: 00               NOP
39B1: 00               NOP
39B2: 00               NOP
39B3: 00               NOP
39B4: 00               NOP
39B5: 00               NOP
39B6: 00               NOP
39B7: 00               NOP
39B8: 00               NOP
39B9: 00               NOP
39BA: 00               NOP
39BB: 00               NOP
39BC: 00               NOP
39BD: 00               NOP
39BE: 00               NOP
39BF: 00               NOP
39C0: 00               NOP
39C1: 00               NOP
39C2: 00               NOP
39C3: 00               NOP
39C4: 00               NOP
39C5: 00               NOP
39C6: 00               NOP
39C7: 00               NOP
39C8: 00               NOP
39C9: 00               NOP
39CA: 00               NOP
39CB: 00               NOP
39CC: 00               NOP
39CD: 00               NOP
39CE: 00               NOP
39CF: 00               NOP
39D0: 00               NOP
39D1: 00               NOP
39D2: 00               NOP
39D3: 00               NOP
39D4: 00               NOP
39D5: 00               NOP
39D6: 00               NOP
39D7: 00               NOP
39D8: 00               NOP
39D9: 00               NOP
39DA: 00               NOP
39DB: 00               NOP
39DC: 00               NOP
39DD: 00               NOP
39DE: 00               NOP
39DF: 00               NOP
39E0: 00               NOP
39E1: 00               NOP
39E2: 00               NOP
39E3: 00               NOP
39E4: 00               NOP
39E5: 00               NOP
39E6: 00               NOP
39E7: 00               NOP
39E8: 00               NOP
39E9: 00               NOP
39EA: 00               NOP
39EB: 00               NOP
39EC: 00               NOP
39ED: 00               NOP
39EE: 00               NOP
39EF: 00               NOP
39F0: 00               NOP
39F1: 00               NOP
39F2: 00               NOP
39F3: 00               NOP
39F4: 00               NOP
39F5: 00               NOP
39F6: 00               NOP
39F7: 00               NOP
39F8: 00               NOP
39F9: 00               NOP
39FA: 00               NOP
39FB: 00               NOP
39FC: 00               NOP
39FD: 00               NOP
39FE: 00               NOP
39FF: 00               NOP
3A00: 00               NOP
3A01: 00               NOP
3A02: 00               NOP
3A03: 00               NOP
3A04: 00               NOP
3A05: 00               NOP
3A06: 00               NOP
3A07: 00               NOP
3A08: 00               NOP
3A09: 00               NOP
3A0A: 00               NOP
3A0B: 00               NOP
3A0C: 00               NOP
3A0D: 00               NOP
3A0E: 00               NOP
3A0F: 00               NOP
3A10: 00               NOP
3A11: 00               NOP
3A12: 00               NOP
3A13: 00               NOP
3A14: 00               NOP
3A15: 00               NOP
3A16: 00               NOP
3A17: 00               NOP
3A18: 00               NOP
3A19: 00               NOP
3A1A: 00               NOP
3A1B: 00               NOP
3A1C: 00               NOP
3A1D: 00               NOP
3A1E: 00               NOP
3A1F: 00               NOP
3A20: 00               NOP
3A21: 00               NOP
3A22: 00               NOP
3A23: 00               NOP
3A24: 00               NOP
3A25: 00               NOP
3A26: 00               NOP
3A27: 00               NOP
3A28: 00               NOP
3A29: 00               NOP
3A2A: 00               NOP
3A2B: 00               NOP
3A2C: 00               NOP
3A2D: 00               NOP
3A2E: 00               NOP
3A2F: 00               NOP
3A30: 00               NOP
3A31: 00               NOP
3A32: 00               NOP
3A33: 00               NOP
3A34: 00               NOP
3A35: 00               NOP
3A36: 00               NOP
3A37: 00               NOP
3A38: 00               NOP
3A39: 00               NOP
3A3A: 00               NOP
3A3B: 00               NOP
3A3C: 00               NOP
3A3D: 00               NOP
3A3E: 00               NOP
3A3F: 00               NOP
3A40: 00               NOP
3A41: 00               NOP
3A42: 00               NOP
3A43: 00               NOP
3A44: 00               NOP
3A45: 00               NOP
3A46: 00               NOP
3A47: 00               NOP
3A48: 00               NOP
3A49: 00               NOP
3A4A: 00               NOP
3A4B: 00               NOP
3A4C: 00               NOP
3A4D: 00               NOP
3A4E: 00               NOP
3A4F: 00               NOP
3A50: 00               NOP
3A51: 00               NOP
3A52: 00               NOP
3A53: 00               NOP
3A54: 00               NOP
3A55: 00               NOP
3A56: 00               NOP
3A57: 00               NOP
3A58: 00               NOP
3A59: 00               NOP
3A5A: 00               NOP
3A5B: 00               NOP
3A5C: 00               NOP
3A5D: 00               NOP
3A5E: 00               NOP
3A5F: 00               NOP
3A60: 00               NOP
3A61: 00               NOP
3A62: 00               NOP
3A63: 00               NOP
3A64: 00               NOP
3A65: 00               NOP
3A66: 00               NOP
3A67: 00               NOP
3A68: 00               NOP
3A69: 00               NOP
3A6A: 00               NOP
3A6B: 00               NOP
3A6C: 00               NOP
3A6D: 00               NOP
3A6E: 00               NOP
3A6F: 00               NOP
3A70: 00               NOP
3A71: 00               NOP
3A72: 00               NOP
3A73: 00               NOP
3A74: 00               NOP
3A75: 00               NOP
3A76: 00               NOP
3A77: 00               NOP
3A78: 00               NOP
3A79: 00               NOP
3A7A: 00               NOP
3A7B: 00               NOP
3A7C: 00               NOP
3A7D: 00               NOP
3A7E: 00               NOP
3A7F: 00               NOP
3A80: 00               NOP
3A81: 00               NOP
3A82: 00               NOP
3A83: 00               NOP
3A84: 00               NOP
3A85: 00               NOP
3A86: 00               NOP
3A87: 00               NOP
3A88: 00               NOP
3A89: 00               NOP
3A8A: 00               NOP
3A8B: 00               NOP
3A8C: 00               NOP
3A8D: 00               NOP
3A8E: 00               NOP
3A8F: 00               NOP
3A90: 00               NOP
3A91: 00               NOP
3A92: 00               NOP
3A93: 00               NOP
3A94: 00               NOP
3A95: 00               NOP
3A96: 00               NOP
3A97: 00               NOP
3A98: 00               NOP
3A99: 00               NOP
3A9A: 00               NOP
3A9B: 00               NOP
3A9C: 00               NOP
3A9D: 00               NOP
3A9E: 00               NOP
3A9F: 00               NOP
3AA0: 00               NOP
3AA1: 00               NOP
3AA2: 00               NOP
3AA3: 00               NOP
3AA4: 00               NOP
3AA5: 00               NOP
3AA6: 00               NOP
3AA7: 00               NOP
3AA8: 00               NOP
3AA9: 00               NOP
3AAA: 00               NOP
3AAB: 00               NOP
3AAC: 00               NOP
3AAD: 00               NOP
3AAE: 00               NOP
3AAF: 00               NOP
3AB0: 00               NOP
3AB1: 00               NOP
3AB2: 00               NOP
3AB3: 00               NOP
3AB4: 00               NOP
3AB5: 00               NOP
3AB6: 00               NOP
3AB7: 00               NOP
3AB8: 00               NOP
3AB9: 00               NOP
3ABA: 00               NOP
3ABB: 00               NOP
3ABC: 00               NOP
3ABD: 00               NOP
3ABE: 00               NOP
3ABF: 00               NOP
3AC0: 00               NOP
3AC1: 00               NOP
3AC2: 00               NOP
3AC3: 00               NOP
3AC4: 00               NOP
3AC5: 00               NOP
3AC6: 00               NOP
3AC7: 00               NOP
3AC8: 00               NOP
3AC9: 00               NOP
3ACA: 00               NOP
3ACB: 00               NOP
3ACC: 00               NOP
3ACD: 00               NOP
3ACE: 00               NOP
3ACF: 00               NOP
3AD0: 00               NOP
3AD1: 00               NOP
3AD2: 00               NOP
3AD3: 00               NOP
3AD4: 00               NOP
3AD5: 00               NOP
3AD6: 00               NOP
3AD7: 00               NOP
3AD8: 00               NOP
3AD9: 00               NOP
3ADA: 00               NOP
3ADB: 00               NOP
3ADC: 00               NOP
3ADD: 00               NOP
3ADE: 00               NOP
3ADF: 00               NOP
3AE0: 00               NOP
3AE1: 00               NOP
3AE2: 00               NOP
3AE3: 00               NOP
3AE4: 00               NOP
3AE5: 00               NOP
3AE6: 00               NOP
3AE7: 00               NOP
3AE8: 00               NOP
3AE9: 00               NOP
3AEA: 00               NOP
3AEB: 00               NOP
3AEC: 00               NOP
3AED: 00               NOP
3AEE: 00               NOP
3AEF: 00               NOP
3AF0: 00               NOP
3AF1: 00               NOP
3AF2: 00               NOP
3AF3: 00               NOP
3AF4: 00               NOP
3AF5: 00               NOP
3AF6: 00               NOP
3AF7: 00               NOP
3AF8: 00               NOP
3AF9: 00               NOP
3AFA: 00               NOP
3AFB: 00               NOP
3AFC: 00               NOP
3AFD: 00               NOP
3AFE: 00               NOP
3AFF: 00               NOP
3B00: 00               NOP
3B01: 00               NOP
3B02: 00               NOP
3B03: 00               NOP
3B04: 00               NOP
3B05: 00               NOP
3B06: 00               NOP
3B07: 00               NOP
3B08: 00               NOP
3B09: 00               NOP
3B0A: 00               NOP
3B0B: 00               NOP
3B0C: 00               NOP
3B0D: 00               NOP
3B0E: 00               NOP
3B0F: 00               NOP
3B10: 00               NOP
3B11: 00               NOP
3B12: 00               NOP
3B13: 00               NOP
3B14: 00               NOP
3B15: 00               NOP
3B16: 00               NOP
3B17: 00               NOP
3B18: 00               NOP
3B19: 00               NOP
3B1A: 00               NOP
3B1B: 00               NOP
3B1C: 00               NOP
3B1D: 00               NOP
3B1E: 00               NOP
3B1F: 00               NOP
3B20: 00               NOP
3B21: 00               NOP
3B22: 00               NOP
3B23: 00               NOP
3B24: 00               NOP
3B25: 00               NOP
3B26: 00               NOP
3B27: 00               NOP
3B28: 00               NOP
3B29: 00               NOP
3B2A: 00               NOP
3B2B: 00               NOP
3B2C: 00               NOP
3B2D: 00               NOP
3B2E: 00               NOP
3B2F: 00               NOP
3B30: 00               NOP
3B31: 00               NOP
3B32: 00               NOP
3B33: 00               NOP
3B34: 00               NOP
3B35: 00               NOP
3B36: 00               NOP
3B37: 00               NOP
3B38: 00               NOP
3B39: 00               NOP
3B3A: 00               NOP
3B3B: 00               NOP
3B3C: 00               NOP
3B3D: 00               NOP
3B3E: 00               NOP
3B3F: 00               NOP
3B40: 00               NOP
3B41: 00               NOP
3B42: 00               NOP
3B43: 00               NOP
3B44: 00               NOP
3B45: 00               NOP
3B46: 00               NOP
3B47: 00               NOP
3B48: 00               NOP
3B49: 00               NOP
3B4A: 00               NOP
3B4B: 00               NOP
3B4C: 00               NOP
3B4D: 00               NOP
3B4E: 00               NOP
3B4F: 00               NOP
3B50: 00               NOP
3B51: 00               NOP
3B52: 00               NOP
3B53: 00               NOP
3B54: 00               NOP
3B55: 00               NOP
3B56: 00               NOP
3B57: 00               NOP
3B58: 00               NOP
3B59: 00               NOP
3B5A: 00               NOP
3B5B: 00               NOP
3B5C: 00               NOP
3B5D: 00               NOP
3B5E: 00               NOP
3B5F: 00               NOP
3B60: 00               NOP
3B61: 00               NOP
3B62: 00               NOP
3B63: 00               NOP
3B64: 00               NOP
3B65: 00               NOP
3B66: 00               NOP
3B67: 00               NOP
3B68: 00               NOP
3B69: 00               NOP
3B6A: 00               NOP
3B6B: 00               NOP
3B6C: 00               NOP
3B6D: 00               NOP
3B6E: 00               NOP
3B6F: 00               NOP
3B70: 00               NOP
3B71: 00               NOP
3B72: 00               NOP
3B73: 00               NOP
3B74: 00               NOP
3B75: 00               NOP
3B76: 00               NOP
3B77: 00               NOP
3B78: 00               NOP
3B79: 00               NOP
3B7A: 00               NOP
3B7B: 00               NOP
3B7C: 00               NOP
3B7D: 00               NOP
3B7E: 00               NOP
3B7F: 00               NOP
3B80: 00               NOP
3B81: 00               NOP
3B82: 00               NOP
3B83: 00               NOP
3B84: 00               NOP
3B85: 00               NOP
3B86: 00               NOP
3B87: 00               NOP
3B88: 00               NOP
3B89: 00               NOP
3B8A: 00               NOP
3B8B: 00               NOP
3B8C: 00               NOP
3B8D: 00               NOP
3B8E: 00               NOP
3B8F: 00               NOP
3B90: 00               NOP
3B91: 00               NOP
3B92: 00               NOP
3B93: 00               NOP
3B94: 00               NOP
3B95: 00               NOP
3B96: 00               NOP
3B97: 00               NOP
3B98: 00               NOP
3B99: 00               NOP
3B9A: 00               NOP
3B9B: 00               NOP
3B9C: 00               NOP
3B9D: 00               NOP
3B9E: 00               NOP
3B9F: 00               NOP
3BA0: 00               NOP
3BA1: 00               NOP
3BA2: 00               NOP
3BA3: 00               NOP
3BA4: 00               NOP
3BA5: 00               NOP
3BA6: 00               NOP
3BA7: 00               NOP
3BA8: 00               NOP
3BA9: 00               NOP
3BAA: 00               NOP
3BAB: 00               NOP
3BAC: 00               NOP
3BAD: 00               NOP
3BAE: 00               NOP
3BAF: 00               NOP
3BB0: 00               NOP
3BB1: 00               NOP
3BB2: 00               NOP
3BB3: 00               NOP
3BB4: 00               NOP
3BB5: 00               NOP
3BB6: 00               NOP
3BB7: 00               NOP
3BB8: 00               NOP
3BB9: 00               NOP
3BBA: 00               NOP
3BBB: 00               NOP
3BBC: 00               NOP
3BBD: 00               NOP
3BBE: 00               NOP
3BBF: 00               NOP
3BC0: 00               NOP
3BC1: 00               NOP
3BC2: 00               NOP
3BC3: 00               NOP
3BC4: 00               NOP
3BC5: 00               NOP
3BC6: 00               NOP
3BC7: 00               NOP
3BC8: 00               NOP
3BC9: 00               NOP
3BCA: 00               NOP
3BCB: 00               NOP
3BCC: 00               NOP
3BCD: 00               NOP
3BCE: 00               NOP
3BCF: 00               NOP
3BD0: 00               NOP
3BD1: 00               NOP
3BD2: 00               NOP
3BD3: 00               NOP
3BD4: 00               NOP
3BD5: 00               NOP
3BD6: 00               NOP
3BD7: 00               NOP
3BD8: 00               NOP
3BD9: 00               NOP
3BDA: 00               NOP
3BDB: 00               NOP
3BDC: 00               NOP
3BDD: 00               NOP
3BDE: 00               NOP
3BDF: 00               NOP
3BE0: 00               NOP
3BE1: 00               NOP
3BE2: 00               NOP
3BE3: 00               NOP
3BE4: 00               NOP
3BE5: 00               NOP
3BE6: 00               NOP
3BE7: 00               NOP
3BE8: 00               NOP
3BE9: 00               NOP
3BEA: 00               NOP
3BEB: 00               NOP
3BEC: 00               NOP
3BED: 00               NOP
3BEE: 00               NOP
3BEF: 00               NOP
