; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
7086: 14               INC D
7087: 7A               LD A, D
7088: E6 07            AND 0x07
708A: 20 0A            JR NZ, 0x7096
708C: 3E 20            LD A, 0x20
708E: 83               ADD A, E
708F: 5F               LD E, A
7090: 38 04            JR C, 0x7096
7092: 3E F8            LD A, 0xF8
7094: 82               ADD A, D
7095: 57               LD D, A
7096: DD 25            DEC IXH
7098: 20 D2            JR NZ, 0x706C
709A: 36 C3            LD (HL), 0xC3
709C: 23               INC HL
709D: 36 00            LD (HL), 0x00
709F: F5               PUSH AF
70A0: 23               INC HL
70A1: 36 77            LD (HL), 0x77
70A3: C9               RET
70A4: 05               DEC B
70A5: 01 D0 A7         LD BC, 0xA7D0
70A8: 80               ADD A, B
70A9: 00               NOP
70AA: B8               CP B
70AB: CB 23            SLA E
70AD: A7               AND A
70AE: 00               NOP
70AF: FE A9            CP 0xA9
70B1: 1D               DEC E
70B2: A7               AND A
70B3: 00               NOP
70B4: FF               RST 0x38
70B5: 08               EX AF, AF'
70B6: 4B               LD C, E
70B7: 0B               DEC BC
70B8: A7               AND A
70B9: FF               RST 0x38
70BA: 00               NOP
70BB: FF               RST 0x38
70BC: 40               LD B, B
70BD: C0               RET NZ
70BE: 80               ADD A, B
70BF: 07               RLCA
70C0: 7B               LD A, E
70C1: 0F               RRCA
70C2: A7               AND A
70C3: 14               INC D
70C4: E0               RET PO
70C5: 00               NOP
70C6: 0F               RRCA
70C7: 00               NOP
70C8: FF               RST 0x38
70C9: 10 FF            DJNZ 0x70CA
70CB: 05               DEC B
70CC: F0               RET P
70CD: 40               LD B, B
70CE: 1F               RRA
70CF: 00               NOP
70D0: FF               RST 0x38
70D1: 04               INC B
70D2: FF               RST 0x38
70D3: 40               LD B, B
70D4: F8               RET M
70D5: A0               AND B
70D6: 3F               CCF
70D7: 00               NOP
70D8: FF               RST 0x38
70D9: 09               ADD HL, BC
70DA: FF               RST 0x38
70DB: 93               SUB E
70DC: FC 40 3F         CALL M, 0x3F40
70DF: 00               NOP
70E0: FF               RST 0x38
70E1: 44               LD B, H
70E2: FF               RST 0x38
70E3: 48               LD C, B
70E4: FC B8 7F         CALL M, 0x7FB8
70E7: B3               OR E
70E8: 0E A7            LD C, 0xA7
70EA: 65               LD H, L
70EB: FE 6C            CP 0x6C
70ED: 7F               LD A, A
70EE: 39               ADD HL, SP
70EF: 0F               RRCA
70F0: A7               AND A
70F1: 80               ADD A, B
70F2: FE 9C            CP 0x9C
70F4: 7F               LD A, A
70F5: 00               NOP
70F6: FF               RST 0x38
70F7: 49               LD C, C
70F8: FF               RST 0x38
70F9: 2B               DEC HL
70FA: FE 27            CP 0x27
70FC: 0F               RRCA
70FD: A7               AND A
70FE: 16 FF            LD D, 0xFF
7100: D2 FF AE         JP NC, 0xAEFF
7103: FF               RST 0x38
7104: 01 FF 1A         LD BC, 0x1AFF
7107: FF               RST 0x38
7108: 6C               LD L, H
7109: FF               RST 0x38
710A: 6A               LD L, D
710B: FF               RST 0x38
710C: 02               LD (BC), A
710D: FF               RST 0x38
710E: A5               AND L
710F: FF               RST 0x38
7110: B5               OR L
7111: FF               RST 0x38
7112: 96               SUB (HL)
7113: FF               RST 0x38
7114: 08               EX AF, AF'
7115: FF               RST 0x38
7116: 1A               LD A, (DE)
7117: FF               RST 0x38
7118: F7               RST 0x30
7119: FF               RST 0x38
711A: AE               XOR (HL)
711B: FF               RST 0x38
711C: 05               DEC B
711D: FF               RST 0x38
711E: 57               LD D, A
711F: FF               RST 0x38
7120: BC               CP H
7121: FF               RST 0x38
7122: FA FF 02         JP M, 0x02FF
7125: FF               RST 0x38
7126: AE               XOR (HL)
7127: FF               RST 0x38
7128: 6F               LD L, A
7129: FF               RST 0x38
712A: FE 00            CP 0x00
712C: FF               RST 0x38
712D: 11 FF 6B         LD DE, 0x6BFF
7130: 04               INC B
7131: FF               RST 0x38
7132: 83               ADD A, E
7133: 76               HALT
7134: FF               RST 0x38
7135: 04               INC B
7136: FF               RST 0x38
7137: 3D               DEC A
7138: FF               RST 0x38
7139: 7B               LD A, E
713A: FF               RST 0x38
713B: DE 7F            SBC A, 0x7F
713D: 02               LD (BC), A
713E: FF               RST 0x38
713F: 93               SUB E
7140: 0F               RRCA
7141: 08               EX AF, AF'
7142: A7               AND A
7143: 7F               LD A, A
7144: 01 FF 7D         LD BC, 0x7DFF
7147: FF               RST 0x38
7148: EF               RST 0x28
7149: FE BC            CP 0xBC
714B: 7F               LD A, A
714C: 02               LD (BC), A
714D: FF               RST 0x38
714E: 37               SCF
714F: FF               RST 0x38
7150: FF               RST 0x38
7151: FE FC            CP 0xFC
7153: 3F               CCF
7154: 01 FF EF         LD BC, 0xEFFF
7157: FF               RST 0x38
7158: 77               LD (HL), A
7159: FC F8 3F         CALL M, 0x3FF8
715C: 0A               LD A, (BC)
715D: FF               RST 0x38
715E: B5               OR L
715F: FF               RST 0x38
7160: DF               RST 0x18
7161: FC F8 1F         CALL M, 0x1FF8
7164: 01 FF 4F         LD BC, 0x4FFF
7167: FF               RST 0x38
7168: FF               RST 0x38
7169: F8               RET M
716A: F0               RET P
716B: 0F               RRCA
716C: 00               NOP
716D: FF               RST 0x38
716E: EB               EX DE, HL
716F: FF               RST 0x38
7170: FF               RST 0x38
7171: F0               RET P
7172: E0               RET PO
7173: 07               RLCA
7174: 02               LD (BC), A
7175: FF               RST 0x38
7176: 57               LD D, A
7177: FF               RST 0x38
7178: FB               EI
7179: E0               RET PO
717A: C0               RET NZ
717B: 03               INC BC
717C: 00               NOP
717D: FF               RST 0x38
717E: 6E               LD L, (HL)
717F: FF               RST 0x38
7180: FF               RST 0x38
7181: B8               CP B
7182: 13               INC DE
7183: A7               AND A
7184: 3B               DEC SP
7185: FF               RST 0x38
7186: DE 80            SBC A, 0x80
7188: 58               LD E, B
7189: B8               CP B
718A: 5B               LD E, E
718B: A7               AND A
718C: 83               ADD A, E
718D: 79               LD A, C
718E: F8               RET M
718F: A7               AND A
7190: 79               LD A, C
7191: F8               RET M
7192: A7               AND A
7193: 79               LD A, C
7194: F8               RET M
7195: A7               AND A
7196: 79               LD A, C
7197: 80               ADD A, B
7198: A7               AND A
7199: 91               SUB C
719A: 6F               LD L, A
719B: 20 A7            JR NZ, 0x7144
719D: 00               NOP
719E: 5F               LD E, A
719F: 28 A7            JR Z, 0x7148
71A1: 7F               LD A, A
71A2: 18 FC            JR 0x71A0
71A4: F0               RET P
71A5: 3F               CCF
71A6: 0C               INC C
71A7: FE 78            CP 0x78
71A9: 7F               LD A, A
71AA: 20 FC            JR NZ, 0x71A8
71AC: 58               LD E, B
71AD: 3F               CCF
71AE: 10 FE            DJNZ 0x71AE
71B0: 2C               INC L
71B1: FF               RST 0x38
71B2: 22 FE B8         LD (0xB8FE), HL
71B5: 7F               LD A, A
71B6: 11 FF 5C         LD DE, 0x5CFF
71B9: FF               RST 0x38
71BA: 40               LD B, B
71BB: FE 3C            CP 0x3C
71BD: 7F               LD A, A
71BE: 20 FF            JR NZ, 0x71BF
71C0: 1E FF            LD E, 0xFF
71C2: 4A               LD C, D
71C3: FE DC            CP 0xDC
71C5: 7F               LD A, A
71C6: 25               DEC H
71C7: FF               RST 0x38
71C8: 6E               LD L, (HL)
71C9: FF               RST 0x38
71CA: 42               LD B, D
71CB: FE 7C            CP 0x7C
71CD: 7F               LD A, A
71CE: 21 FF 3E         LD HL, 0x3EFF
71D1: FF               RST 0x38
71D2: 6D               LD L, L
71D3: FE EC            CP 0xEC
71D5: 7F               LD A, A
71D6: 36 FF            LD (HL), 0xFF
71D8: F6 FF            OR 0xFF
71DA: 77               LD (HL), A
71DB: FE 7C            CP 0x7C
71DD: 7F               LD A, A
71DE: 3B               DEC SP
71DF: FF               RST 0x38
71E0: BE               CP (HL)
71E1: FF               RST 0x38
71E2: 2B               DEC HL
71E3: FE F8            CP 0xF8
71E5: 7F               LD A, A
71E6: 15               DEC D
71E7: 41               LD B, C
71E8: 0B               DEC BC
71E9: A7               AND A
71EA: FC B8 3F         CALL M, 0x3FB8
71ED: 1F               RRA
71EE: FE DC            CP 0xDC
71F0: 7F               LD A, A
71F1: 1D               DEC E
71F2: FC F0 3F         CALL M, 0x3FF0
71F5: 0E FE            LD C, 0xFE
71F7: F8               RET M
71F8: 3F               CCF
71F9: 07               RLCA
71FA: F8               RET M
71FB: C0               RET NZ
71FC: 1F               RRA
71FD: 03               INC BC
71FE: FC E0 0F         CALL M, 0x0FE0
7201: 00               NOP
7202: E0               RET PO
7203: 00               NOP
7204: 07               RLCA
7205: 00               NOP
7206: F0               RET P
7207: 77               LD (HL), A
7208: 00               NOP
7209: 83               ADD A, E
720A: 05               DEC B
720B: 48               LD C, B
720C: A7               AND A
720D: 03               INC BC
720E: 01 80 03         LD BC, 0x0380
7211: 00               NOP
7212: 85               ADD A, L
7213: 06 90            LD B, 0x90
7215: A7               AND A
7216: 07               RLCA
7217: 03               INC BC
7218: C0               RET NZ
7219: 80               ADD A, B
721A: 06 70            LD B, 0x70
721C: A7               AND A
721D: 0F               RRCA
721E: 07               RLCA
721F: E0               RET PO
7220: C0               RET NZ
7221: 04               INC B
7222: 00               NOP
7223: 84               ADD A, H
7224: 1F               RRA
7225: 0F               RRCA
7226: F0               RET P
7227: E0               RET PO
7228: 00               NOP
7229: 82               ADD A, D
722A: 0F               RRCA
722B: A7               AND A
722C: 0F               RRCA
722D: FF               RST 0x38
722E: E0               RET PO
722F: FE 00            CP 0x00
7231: FF               RST 0x38
7232: 7F               LD A, A
7233: 10 FF            DJNZ 0x7234
7235: 84               ADD A, H
7236: FE FC            CP 0xFC
7238: 7F               LD A, A
7239: 3F               CCF
723A: 81               ADD A, C
723B: 0A               LD A, (BC)
723C: A7               AND A
723D: F8               RET M
723E: 3F               CCF
723F: DB 0F            IN A, (0x0F)
7241: A7               AND A
7242: F8               RET M
7243: F0               RET P
7244: 1E 11            LD E, 0x11
7246: A7               AND A
7247: F0               RET P
7248: C0               RET NZ
7249: 32 12 A7         LD (0xA712), A
724C: 10 0A            DJNZ 0x7258
724E: A7               AND A
724F: 04               INC B
7250: FF               RST 0x38
7251: 84               ADD A, H
7252: 01 0A A7         LD BC, 0xA70A
7255: 9E               SBC A, (HL)
7256: 0A               LD A, (BC)
7257: A7               AND A
7258: 08               EX AF, AF'
7259: DD 08            EX AF, AF'
725B: A7               AND A
725C: FE F8            CP 0xF8
725E: 06 58            LD B, 0x58
7260: A7               AND A
7261: C8               RET Z
7262: 08               EX AF, AF'
7263: A7               AND A
7264: 7F               LD A, A
7265: 3E 27            LD A, 0x27
7267: A7               AND A
7268: FE FF            CP 0xFF
726A: FE 36            CP 0x36
726C: 0F               RRCA
726D: A7               AND A
726E: FE FC            CP 0xFC
7270: FF               RST 0x38
7271: 7E               LD A, (HL)
7272: 2E 0F            LD L, 0x0F
7274: A7               AND A
7275: FC F8 7F         CALL M, 0x7FF8
7278: 3E 26            LD A, 0x26
727A: 0F               RRCA
727B: A7               AND A
727C: F8               RET M
727D: F0               RET P
727E: 3F               CCF
727F: 1E 00            LD E, 0x00
7281: 00               NOP
7282: 03               INC BC
7283: 01 41 09         LD BC, 0x0941
7286: A7               AND A
7287: 28 09            JR Z, 0x7292
7289: A7               AND A
728A: 32 09 A7         LD (0xA709), A
728D: 20 09            JR NZ, 0x7298
728F: A7               AND A
7290: 23               INC HL
7291: 09               ADD HL, BC
7292: A7               AND A
7293: 03               INC BC
7294: 20 A7            JR NZ, 0x723D
7296: 01 80 00         LD BC, 0x0080
7299: 03               INC BC
729A: 47               LD B, A
729B: E2 0A A7         JP PO, 0xA70A
729E: 80               ADD A, B
729F: 00               NOP
72A0: 3F               CCF
72A1: 05               DEC B
72A2: 00               NOP
72A3: 85               ADD A, L
72A4: FC 00 DE         CALL M, 0xDE00
72A7: 28 A7            JR Z, 0x7250
72A9: CE 28            ADC A, 0x28
72AB: A7               AND A
72AC: BE               CP (HL)
72AD: 30 A7            JR NC, 0x7256
72AF: AE               XOR (HL)
72B0: 30 A7            JR NC, 0x7259
72B2: 9E               SBC A, (HL)
72B3: 28 A7            JR Z, 0x725C
72B5: 8E               ADC A, (HL)
72B6: 20 A7            JR NZ, 0x725F
72B8: 7E               LD A, (HL)
72B9: 20 A7            JR NZ, 0x7262
72BB: 6E               LD L, (HL)
72BC: 28 A7            JR Z, 0x7265
72BE: 5E               LD E, (HL)
72BF: 28 A7            JR Z, 0x7268
72C1: 1F               RRA
72C2: 07               RLCA
72C3: 4C               LD C, H
72C4: 4F               LD C, A
72C5: 08               EX AF, AF'
72C6: A7               AND A
72C7: 41               LD B, C
72C8: 20 A7            JR NZ, 0x7271
72CA: 33               INC SP
72CB: 20 A7            JR NZ, 0x7274
72CD: 03               INC BC
72CE: 00               NOP
72CF: 5C               LD E, H
72D0: 09               ADD HL, BC
72D1: A7               AND A
72D2: 96               SUB (HL)
72D3: 28 A7            JR Z, 0x727C
72D5: 09               ADD HL, BC
72D6: EE 19            XOR 0x19
72D8: A7               AND A
72D9: 04               INC B
72DA: 00               NOP
72DB: 84               ADD A, H
72DC: E7               RST 0x20
72DD: 19               ADD HL, DE
72DE: A7               AND A
72DF: 7F               LD A, A
72E0: 30 A7            JR NC, 0x7289
72E2: 00               NOP
72E3: 7F               LD A, A
72E4: 08               EX AF, AF'
72E5: A7               AND A
72E6: 00               NOP
72E7: 07               RLCA
72E8: 2F               CPL
72E9: 09               ADD HL, BC
72EA: A7               AND A
72EB: E0               RET PO
72EC: 80               ADD A, B
72ED: 0F               RRCA
72EE: 21 09 A7         LD HL, 0xA709
72F1: F0               RET P
72F2: C0               RET NZ
72F3: 1F               RRA
72F4: 78               LD A, B
72F5: 08               EX AF, AF'
72F6: A7               AND A
72F7: F8               RET M
72F8: E0               RET PO
72F9: 1B               DEC DE
72FA: 18 A7            JR 0x72A3
72FC: 4C               LD C, H
72FD: 09               ADD HL, BC
72FE: A7               AND A
72FF: FF               RST 0x38
7300: FC 93 09         CALL M, 0x0993
7303: A7               AND A
7304: 8F               ADC A, A
7305: 09               ADD HL, BC
7306: A7               AND A
7307: 7F               LD A, A
7308: 1F               RRA
7309: 7F               LD A, A
730A: 09               ADD HL, BC
730B: A7               AND A
730C: FC F0 3F         CALL M, 0x3FF0
730F: 0F               RRCA
7310: 0F               RRCA
7311: 08               EX AF, AF'
7312: A7               AND A
7313: F8               RET M
7314: E0               RET PO
7315: 1F               RRA
7316: 07               RLCA
7317: 07               RLCA
7318: 08               EX AF, AF'
7319: A7               AND A
731A: BE               CP (HL)
731B: 12               LD (DE), A
731C: A7               AND A
731D: FE FF            CP 0xFF
731F: 7F               LD A, A
7320: E0               RET PO
7321: 80               ADD A, B
7322: 07               RLCA
7323: 01 53 09         LD BC, 0x0953
7326: A7               AND A
7327: C0               RET NZ
7328: 1D               DEC E
7329: 0E A7            LD C, 0xA7
732B: FC 7F 1E         CALL M, 0x1E7F
732E: AC               XOR H
732F: 10 A7            DJNZ 0x72D8
7331: 78               LD A, B
7332: 3F               CCF
7333: 4B               LD C, E
7334: 00               NOP
7335: 85               ADD A, L
7336: FC 01 00         CALL M, 0x0001
7339: 83               ADD A, E
733A: E2 18 A7         JP PO, 0xA718
733D: D5               PUSH DE
733E: 08               EX AF, AF'
733F: A7               AND A
7340: F5               PUSH AF
7341: 15               DEC D
7342: A7               AND A
7343: C5               PUSH BC
7344: 08               EX AF, AF'
7345: A7               AND A
7346: 00               NOP
7347: 03               INC BC
7348: 01 10 B6         LD BC, 0xB610
734B: 08               EX AF, AF'
734C: A7               AND A
734D: A8               XOR B
734E: 20 A7            JR NZ, 0x72F7
7350: 0F               RRCA
7351: 07               RLCA
7352: 04               INC B
7353: 9A               SBC A, D
7354: 08               EX AF, AF'
7355: A7               AND A
7356: 8B               ADC A, E
7357: 28 A7            JR Z, 0x7300
7359: 7B               LD A, E
735A: 28 A7            JR Z, 0x7303
735C: 6B               LD L, E
735D: 28 A7            JR Z, 0x7306
735F: 5B               LD E, E
7360: 28 A7            JR Z, 0x7309
7362: 7F               LD A, A
7363: 3E 24            LD A, 0x24
7365: 45               LD B, L
7366: 40               LD B, B
7367: A7               AND A
7368: 06 F8            LD B, 0xF8
736A: A7               AND A
736B: 06 60            LD B, 0x60
736D: A7               AND A
736E: FE 7C            CP 0x7C
7370: 38 0E            JR C, 0x7380
7372: A7               AND A
7373: 3E 06            LD A, 0x06
7375: 28 A7            JR Z, 0x731E
7377: 3E 04            LD A, 0x04
7379: 00               NOP
737A: 84               ADD A, H
737B: FE 7C            CP 0x7C
737D: 7F               LD A, A
737E: 3F               CCF
737F: 80               ADD A, B
7380: 00               NOP
7381: 01 00 FE         LD BC, 0xFE00
7384: FC E8 0E         CALL M, 0x0EE8
7387: A7               AND A
7388: E0               RET PO
7389: 1E A7            LD E, 0xA7
738B: E9               JP (HL)
738C: 09               ADD HL, BC
738D: A7               AND A
738E: FC F8 1F         CALL M, 0x1FF8
7391: 0F               RRCA
7392: FF               RST 0x38
7393: F0               RET P
7394: FF               RST 0x38
7395: 0F               RRCA
7396: F8               RET M
7397: F0               RET P
7398: 0F               RRCA
7399: 07               RLCA
739A: 24               INC H
739B: FF               RST 0x38
739C: 84               ADD A, H
739D: F0               RET P
739E: E0               RET PO
739F: 07               RLCA
73A0: 03               INC BC
73A1: 04               INC B
73A2: FF               RST 0x38
73A3: 84               ADD A, H
73A4: E0               RET PO
73A5: C0               RET NZ
73A6: 03               INC BC
73A7: 01 04 FF         LD BC, 0xFF04
73AA: 84               ADD A, H
73AB: C0               RET NZ
73AC: 80               ADD A, B
73AD: 01 91 10         LD BC, 0x1091
73B0: A7               AND A
73B1: 80               ADD A, B
73B2: 09               ADD HL, BC
73B3: 00               NOP
73B4: 83               ADD A, E
73B5: 7F               LD A, A
73B6: 0F               RRCA
73B7: FE 8A            CP 0x8A
73B9: 0E A7            LD C, 0xA7
73BB: 0F               RRCA
73BC: 00               NOP
73BD: F0               RET P
73BE: 12               LD (DE), A
73BF: 0D               DEC C
73C0: A7               AND A
73C1: 00               NOP
73C2: FF               RST 0x38
73C3: 03               INC BC
73C4: 00               NOP
73C5: 83               ADD A, E
73C6: 74               LD (HL), H
73C7: 20 A7            JR NZ, 0x7370
73C9: 00               NOP
73CA: 1F               RRA
73CB: 03               INC BC
73CC: 0A               LD A, (BC)
73CD: FF               RST 0x38
73CE: 84               ADD A, H
73CF: F8               RET M
73D0: C0               RET NZ
73D1: 3F               CCF
73D2: 0F               RRCA
73D3: 04               INC B
73D4: FF               RST 0x38
73D5: 84               ADD A, H
73D6: 19               ADD HL, DE
73D7: 0F               RRCA
73D8: A7               AND A
73D9: 04               INC B
73DA: FF               RST 0x38
73DB: 84               ADD A, H
73DC: 0A               LD A, (BC)
73DD: 0F               RRCA
73DE: A7               AND A
73DF: FF               RST 0x38
73E0: 1F               RRA
73E1: FF               RST 0x38
73E2: F1               POP AF
73E3: FE FC            CP 0xFC
73E5: FF               RST 0x38
73E6: 3E 0F            LD A, 0x0F
73E8: 10 A7            DJNZ 0x7391
73EA: FC 07 40         CALL M, 0x4007
73ED: A7               AND A
73EE: 0F               RRCA
73EF: FF               RST 0x38
73F0: E0               RET PO
73F1: D2 0E A7         JP NC, 0xA70E
73F4: FF               RST 0x38
73F5: 1E FF            LD E, 0xFF
73F7: F0               RET P
73F8: FF               RST 0x38
73F9: 7E               LD A, (HL)
73FA: FF               RST 0x38
73FB: 7E               LD A, (HL)
73FC: FF               RST 0x38
73FD: 3E FF            LD A, 0xFF
73FF: F8               RET M
7400: FF               RST 0x38
7401: FE 31            CP 0x31
7403: 08               EX AF, AF'
7404: A7               AND A
7405: FF               RST 0x38
7406: 7F               LD A, A
7407: FF               RST 0x38
7408: FC 5C 0D         CALL M, 0x0D5C
740B: A7               AND A
740C: 91               SUB C
740D: 0F               RRCA
740E: A7               AND A
740F: 7F               LD A, A
7410: 1F               RRA
7411: 47               LD B, A
7412: 08               EX AF, AF'
7413: A7               AND A
7414: FE F8            CP 0xF8
7416: 3F               CCF
7417: 0F               RRCA
7418: 3F               CCF
7419: 08               EX AF, AF'
741A: A7               AND A
741B: FC F0 1F         CALL M, 0x1FF0
741E: 03               INC BC
741F: FF               RST 0x38
7420: F0               RET P
7421: FF               RST 0x38
7422: 1F               RRA
7423: F8               RET M
7424: C0               RET NZ
7425: 07               RLCA
7426: 00               NOP
7427: 55               LD D, L
7428: 08               EX AF, AF'
7429: A7               AND A
742A: E0               RET PO
742B: 61               LD H, C
742C: 00               NOP
742D: 83               ADD A, E
742E: FF               RST 0x38
742F: 09               ADD HL, BC
7430: 0D               DEC C
7431: A7               AND A
7432: 00               NOP
7433: 78               LD A, B
7434: 00               NOP
7435: 7F               LD A, A
7436: 3F               CCF
7437: FE FC            CP 0xFC
7439: 1E 00            LD E, 0x00
743B: 7E               LD A, (HL)
743C: 30 7F            JR NC, 0x74BD
743E: 0D               DEC C
743F: FE B0            CP 0xB0
7441: FE 0C            CP 0x0C
7443: 7F               LD A, A
7444: 3C               INC A
7445: FF               RST 0x38
7446: 0D               DEC C
7447: FF               RST 0x38
7448: B0               OR B
7449: FE 7C            CP 0x7C
744B: FF               RST 0x38
744C: 1F               RRA
744D: FF               RST 0x38
744E: C0               RET NZ
744F: FF               RST 0x38
7450: 03               INC BC
7451: FF               RST 0x38
7452: F8               RET M
7453: FF               RST 0x38
7454: 7F               LD A, A
7455: FF               RST 0x38
7456: F8               RET M
7457: FF               RST 0x38
7458: 3F               CCF
7459: FF               RST 0x38
745A: FE FF            CP 0xFF
745C: 73               LD (HL), E
745D: 30 FF            JR NC, 0x745E
745F: 83               ADD A, E
7460: 0F               RRCA
7461: FF               RST 0x38
7462: CE FF            ADC A, 0xFF
7464: 06 09            LD B, 0x09
7466: A7               AND A
7467: E1               POP HL
7468: 15               DEC D
7469: 14               INC D
746A: A7               AND A
746B: 87               ADD A, A
746C: FF               RST 0x38
746D: FC FF 00         CALL M, 0x00FF
7470: FF               RST 0x38
7471: 73               LD (HL), E
7472: FF               RST 0x38
7473: F0               RET P
7474: 17               RLA
7475: FF               RST 0x38
7476: 83               ADD A, E
7477: 8E               ADC A, (HL)
7478: FF               RST 0x38
7479: 7F               LD A, A
747A: 03               INC BC
747B: 10 A7            DJNZ 0x7424
747D: FE FF            CP 0xFF
747F: 1F               RRA
7480: FF               RST 0x38
7481: E0               RET PO
7482: 3F               CCF
7483: 03               INC BC
7484: FF               RST 0x38
7485: F8               RET M
7486: 7F               LD A, A
7487: 3F               CCF
7488: F0               RET P
7489: 00               NOP
748A: 07               RLCA
748B: 00               NOP
748C: FE 7C            CP 0x7C
748E: 7F               LD A, A
748F: 30 80            JR NC, 0x7411
7491: 1C               INC E
7492: 00               NOP
7493: 83               ADD A, E
7494: FE 0C            CP 0x0C
7496: 78               LD A, B
7497: 03               INC BC
7498: 00               NOP
7499: 85               ADD A, L
749A: 1E 01            LD E, 0x01
749C: 00               NOP
749D: 83               ADD A, E
749E: 7F               LD A, A
749F: 00               NOP
74A0: C0               RET NZ
74A1: 03               INC BC
74A2: 00               NOP
74A3: 83               ADD A, E
74A4: C0               RET NZ
74A5: 08               EX AF, AF'
74A6: A7               AND A
74A7: F0               RET P
74A8: 80               ADD A, B
74A9: 00               NOP
74AA: 00               NOP
74AB: 07               RLCA
74AC: 00               NOP
74AD: FF               RST 0x38
74AE: FF               RST 0x38
74AF: FC E0 00         CALL M, 0x00E0
74B2: 00               NOP
74B3: A0               AND B
74B4: 08               EX AF, AF'
74B5: A7               AND A
74B6: FE 78            CP 0x78
74B8: FD 17            RLA
74BA: A7               AND A
74BB: AA               XOR D
74BC: FF               RST 0x38
74BD: BC               CP H
74BE: 00               NOP
74BF: 80               ADD A, B
74C0: 18 A7            JR 0x7469
74C2: 56               LD D, (HL)
74C3: 80               ADD A, B
74C4: 70               LD (HL), B
74C5: 20 A7            JR NZ, 0x746E
74C7: 80               ADD A, B
74C8: 00               NOP
74C9: 60               LD H, B
74CA: 28 A7            JR Z, 0x7473
74CC: 50               LD D, B
74CD: 28 A7            JR Z, 0x7476
74CF: FF               RST 0x38
74D0: 36 00            LD (HL), 0x00
74D2: 0C               INC C
74D3: 40               LD B, B
74D4: 08               EX AF, AF'
74D5: A7               AND A
74D6: FF               RST 0x38
74D7: 6A               LD L, D
74D8: 00               NOP
74D9: 31 1F 8A         LD SP, 0x8A1F
74DC: 1F               RRA
74DD: 10 A7            DJNZ 0x7486
74DF: 06 0F            LD B, 0x0F
74E1: 20 A7            JR NZ, 0x748A
74E3: 30 0F            JR NC, 0x74F4
74E5: 20 A7            JR NZ, 0x748E
74E7: C6 0F            ADD A, 0x0F
74E9: 08               EX AF, AF'
74EA: A7               AND A
74EB: FE 6C            CP 0x6C
74ED: 00               NOP
74EE: 18 0F            JR 0x74FF
74F0: 06 E0            LD B, 0xE0
74F2: C0               RET NZ
74F3: FE 74            CP 0x74
74F5: 00               NOP
74F6: 00               NOP
74F7: 0F               RRCA
74F8: 05               DEC B
74F9: E0               RET PO
74FA: C0               RET NZ
74FB: FF               RST 0x38
74FC: 6A               LD L, D
74FD: 00               NOP
74FE: 00               NOP
74FF: 1F               RRA
7500: 0A               LD A, (BC)
7501: E0               RET PO
7502: C0               RET NZ
7503: 00               NOP
7504: FF               RST 0x38
7505: 36 D8            LD (HL), 0xD8
7507: 0C               INC C
7508: A7               AND A
7509: E0               RET PO
750A: 80               ADD A, B
750B: 7F               LD A, A
750C: 3B               DEC SP
750D: 80               ADD A, B
750E: 00               NOP
750F: 3F               CCF
7510: 1B               DEC DE
7511: C0               RET NZ
7512: 80               ADD A, B
7513: 7F               LD A, A
7514: 1D               DEC E
7515: E0               RET PO
7516: 80               ADD A, B
7517: FF               RST 0x38
7518: 37               SCF
7519: C0               RET NZ
751A: 00               NOP
751B: 3F               CCF
751C: 1A               LD A, (DE)
751D: FF               RST 0x38
751E: E0               RET PO
751F: FF               RST 0x38
7520: EB               EX DE, HL
7521: C0               RET NZ
7522: 00               NOP
7523: 3F               CCF
7524: 0D               DEC C
7525: FF               RST 0x38
7526: 5F               LD E, A
7527: FF               RST 0x38
7528: 57               LD D, A
7529: E0               RET PO
752A: 80               ADD A, B
752B: 1F               RRA
752C: 07               RLCA
752D: FF               RST 0x38
752E: AA               XOR D
752F: FF               RST 0x38
7530: BE               CP (HL)
7531: F0               RET P
7532: C0               RET NZ
7533: 0F               RRCA
7534: 03               INC BC
7535: FF               RST 0x38
7536: D5               PUSH DE
7537: FF               RST 0x38
7538: 7D               LD A, L
7539: F8               RET M
753A: 60               LD H, B
753B: 07               RLCA
753C: 00               NOP
753D: 3A FF 83         LD A, (0x83FF)
7540: E6 FC            AND 0xFC
7542: B0               OR B
7543: 01 00 FF         LD BC, 0xFF00
7546: 3F               CCF
7547: FF               RST 0x38
7548: 83               ADD A, E
7549: 68               LD L, B
754A: 0C               INC C
754B: A7               AND A
754C: 7F               LD A, A
754D: 00               NOP
754E: C7               RST 0x00
754F: 01 FF AC         LD BC, 0xACFF
7552: 13               INC DE
7553: 00               NOP
7554: 84               ADD A, H
7555: 03               INC BC
7556: 00               NOP
7557: FF               RST 0x38
7558: D6 04            SUB 0x04
755A: 00               NOP
755B: 84               ADD A, H
755C: 01 00 FF         LD BC, 0xFF00
755F: 6E               LD L, (HL)
7560: 98               SBC A, B
7561: 0E A7            LD C, 0xA7
7563: 3E 02            LD A, 0x02
7565: 00               NOP
