; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
7E8D: 43               LD B, E
7E8E: 42               LD B, D
7E8F: 2C               INC L
7E90: 30 78            JR NC, 0x7F0A
7E92: 33               INC SP
7E93: 30 2C            JR NC, 0x7EC1
7E95: 30 78            JR NC, 0x7F0F
7E97: 39               ADD HL, SP
7E98: 36 2C            LD (HL), 0x2C
7E9A: 30 78            JR NC, 0x7F14
7E9C: 32 31 2C         LD (0x2C31), A
7E9F: 30 78            JR NC, 0x7F19
7EA1: 33               INC SP
7EA2: 42               LD B, D
7EA3: 2C               INC L
7EA4: 30 78            JR NC, 0x7F1E
7EA6: 35               DEC (HL)
7EA7: 43               LD B, E
7EA8: 2C               INC L
7EA9: 30 78            JR NC, 0x7F23
7EAB: 43               LD B, E
7EAC: 42               LD B, D
7EAD: 2C               INC L
7EAE: 30 78            JR NC, 0x7F28
7EB0: 39               ADD HL, SP
7EB1: 36 2C            LD (HL), 0x2C
7EB3: 30 78            JR NC, 0x7F2D
7EB5: 46               LD B, (HL)
7EB6: 44               LD B, H
7EB7: 2C               INC L
7EB8: 30 78            JR NC, 0x7F32
7EBA: 43               LD B, E
7EBB: 42               LD B, D
7EBC: 2C               INC L
7EBD: 30 78            JR NC, 0x7F37
7EBF: 33               INC SP
7EC0: 37               SCF
7EC1: 2C               INC L
7EC2: 30 78            JR NC, 0x7F3C
7EC4: 36 45            LD (HL), 0x45
7EC6: 2C               INC L
7EC7: 0A               LD A, (BC)
7EC8: 30 78            JR NC, 0x7F42
7ECA: 32 38 2C         LD (0x2C38), A
7ECD: 30 78            JR NC, 0x7F47
7ECF: 30 32            JR NC, 0x7F03
7ED1: 2C               INC L
7ED2: 30 78            JR NC, 0x7F4C
7ED4: 43               LD B, E
7ED5: 42               LD B, D
7ED6: 2C               INC L
7ED7: 30 78            JR NC, 0x7F51
7ED9: 44               LD B, H
7EDA: 36 2C            LD (HL), 0x2C
7EDC: 30 78            JR NC, 0x7F56
7EDE: 32 41 2C         LD (0x2C41), A
7EE1: 30 78            JR NC, 0x7F5B
7EE3: 35               DEC (HL)
7EE4: 46               LD B, (HL)
7EE5: 2C               INC L
7EE6: 30 78            JR NC, 0x7F60
7EE8: 35               DEC (HL)
7EE9: 43               LD B, E
7EEA: 2C               INC L
7EEB: 30 78            JR NC, 0x7F65
7EED: 41               LD B, C
7EEE: 37               SCF
7EEF: 2C               INC L
7EF0: 30 78            JR NC, 0x7F6A
7EF2: 45               LD B, L
7EF3: 44               LD B, H
7EF4: 2C               INC L
7EF5: 30 78            JR NC, 0x7F6F
7EF7: 35               DEC (HL)
7EF8: 32 2C 30         LD (0x302C), A
7EFB: 78               LD A, B
7EFC: 32 30 2C         LD (0x2C30), A
7EFF: 30 78            JR NC, 0x7F79
7F01: 30 35            JR NC, 0x7F38
7F03: 2C               INC L
7F04: 30 78            JR NC, 0x7F7E
7F06: 33               INC SP
7F07: 45               LD B, L
7F08: 2C               INC L
7F09: 30 78            JR NC, 0x7F83
7F0B: 33               INC SP
7F0C: 46               LD B, (HL)
7F0D: 2C               INC L
7F0E: 30 78            JR NC, 0x7F88
7F10: 43               LD B, E
7F11: 44               LD B, H
7F12: 2C               INC L
7F13: 30 78            JR NC, 0x7F8D
7F15: 43               LD B, E
7F16: 31 2C 0A         LD SP, 0x0A2C
7F19: 30 78            JR NC, 0x7F93
7F1B: 31 38 2C         LD SP, 0x2C38
7F1E: 30 78            JR NC, 0x7F98
7F20: 43               LD B, E
7F21: 44               LD B, H
7F22: 2C               INC L
7F23: 30 78            JR NC, 0x7F9D
7F25: 45               LD B, L
7F26: 31 2C 30         LD SP, 0x302C
7F29: 78               LD A, B
7F2A: 31 38 2C         LD SP, 0x2C38
7F2D: 30 78            JR NC, 0x7FA7
7F2F: 45               LD B, L
7F30: 42               LD B, D
7F31: 2C               INC L
7F32: 30 78            JR NC, 0x7FAC
7F34: 37               SCF
7F35: 45               LD B, L
7F36: 2C               INC L
7F37: 30 78            JR NC, 0x7FB1
7F39: 43               LD B, E
7F3A: 44               LD B, H
7F3B: 2C               INC L
7F3C: 30 78            JR NC, 0x7FB6
7F3E: 42               LD B, D
7F3F: 36 2C            LD (HL), 0x2C
7F41: 30 78            JR NC, 0x7FBB
7F43: 31 38 2C         LD SP, 0x2C38
7F46: 30 78            JR NC, 0x7FC0
7F48: 32 33 2C         LD (0x2C33), A
7F4B: 30 78            JR NC, 0x7FC5
7F4D: 46               LD B, (HL)
7F4E: 45               LD B, L
7F4F: 2C               INC L
7F50: 30 78            JR NC, 0x7FCA
7F52: 30 44            JR NC, 0x7F98
7F54: 2C               INC L
7F55: 30 78            JR NC, 0x7FCF
7F57: 32 38 2C         LD (0x2C38), A
7F5A: 30 78            JR NC, 0x7FD4
7F5C: 30 36            JR NC, 0x7F94
7F5E: 2C               INC L
7F5F: 30 78            JR NC, 0x7FD9
7F61: 45               LD B, L
7F62: 42               LD B, D
7F63: 2C               INC L
7F64: 30 78            JR NC, 0x7FDE
7F66: 43               LD B, E
7F67: 44               LD B, H
7F68: 2C               INC L
7F69: 0A               LD A, (BC)
7F6A: 30 78            JR NC, 0x7FE4
7F6C: 33               INC SP
7F6D: 37               SCF
7F6E: 2C               INC L
7F6F: 30 78            JR NC, 0x7FE9
7F71: 31 39 2C         LD SP, 0x2C39
7F74: 30 78            JR NC, 0x7FEE
7F76: 31 38 2C         LD SP, 0x2C38
7F79: 30 78            JR NC, 0x7FF3
7F7B: 45               LD B, L
7F7C: 30 2C            JR NC, 0x7FAA
7F7E: 30 78            JR NC, 0x7FF8
7F80: 44               LD B, H
7F81: 31 2C 30         LD SP, 0x302C
7F84: 78               LD A, B
7F85: 43               LD B, E
7F86: 39               ADD HL, SP
7F87: 2C               INC L
7F88: 30 78            JR NC, 0x8002
7F8A: 46               LD B, (HL)
7F8B: 45               LD B, L
7F8C: 2C               INC L
7F8D: 30 78            JR NC, 0x8007
7F8F: 30 45            JR NC, 0x7FD6
7F91: 2C               INC L
7F92: 30 78            JR NC, 0x800C
7F94: 43               LD B, E
7F95: 30 2C            JR NC, 0x7FC3
7F97: 30 78            JR NC, 0x8011
7F99: 32 33 2C         LD (0x2C33), A
7F9C: 30 78            JR NC, 0x8016
7F9E: 32 33 2C         LD (0x2C33), A
7FA1: 30 78            JR NC, 0x801B
7FA3: 32 33 2C         LD (0x2C33), A
7FA6: 30 78            JR NC, 0x8020
7FA8: 32 33 2C         LD (0x2C33), A
7FAB: 30 78            JR NC, 0x8025
7FAD: 32 33 2C         LD (0x2C33), A
7FB0: 30 78            JR NC, 0x802A
7FB2: 32 33 2C         LD (0x2C33), A
7FB5: 30 78            JR NC, 0x802F
7FB7: 37               SCF
7FB8: 45               LD B, L
7FB9: 2C               INC L
7FBA: 0A               LD A, (BC)
7FBB: 30 78            JR NC, 0x8035
7FBD: 43               LD B, E
7FBE: 39               ADD HL, SP
7FBF: 2C               INC L
7FC0: 30 78            JR NC, 0x803A
7FC2: 44               LD B, H
7FC3: 39               ADD HL, SP
7FC4: 2C               INC L
7FC5: 30 78            JR NC, 0x803F
7FC7: 32 41 2C         LD (0x2C41), A
7FCA: 30 78            JR NC, 0x8044
7FCC: 38 46            JR C, 0x8014
7FCE: 2C               INC L
7FCF: 30 78            JR NC, 0x8049
7FD1: 35               DEC (HL)
7FD2: 43               LD B, E
7FD3: 2C               INC L
7FD4: 30 78            JR NC, 0x804E
7FD6: 45               LD B, L
7FD7: 35               DEC (HL)
7FD8: 2C               INC L
7FD9: 30 78            JR NC, 0x8053
7FDB: 43               LD B, E
7FDC: 42               LD B, D
7FDD: 2C               INC L
7FDE: 30 78            JR NC, 0x8058
7FE0: 42               LD B, D
7FE1: 43               LD B, E
7FE2: 2C               INC L
7FE3: 30 78            JR NC, 0x805D
7FE5: 43               LD B, E
7FE6: 42               LD B, D
7FE7: 2C               INC L
7FE8: 30 78            JR NC, 0x8062
7FEA: 46               LD B, (HL)
7FEB: 44               LD B, H
7FEC: 2C               INC L
7FED: 30 78            JR NC, 0x8067
7FEF: 32 32 2C         LD (0x2C32), A
7FF2: 30 78            JR NC, 0x806C
7FF4: 38 46            JR C, 0x803C
7FF6: 2C               INC L
7FF7: 30 78            JR NC, 0x8071
7FF9: 35               DEC (HL)
7FFA: 43               LD B, E
7FFB: 2C               INC L
7FFC: 30 78            JR NC, 0x8076
7FFE: 32 31 2C         LD (0x2C31), A
8001: 30 78            JR NC, 0x807B
8003: 39               ADD HL, SP
8004: 31 2C 30         LD SP, 0x302C
8007: 78               LD A, B
8008: 35               DEC (HL)
8009: 43               LD B, E
800A: 2C               INC L
800B: 0A               LD A, (BC)
800C: 30 78            JR NC, 0x8086
800E: 35               DEC (HL)
800F: 36 2C            LD (HL), 0x2C
8011: 30 78            JR NC, 0x808B
8013: 44               LD B, H
8014: 35               DEC (HL)
8015: 2C               INC L
8016: 30 78            JR NC, 0x8090
8018: 33               INC SP
8019: 36 2C            LD (HL), 0x2C
801B: 30 78            JR NC, 0x8095
801D: 30 30            JR NC, 0x804F
801F: 2C               INC L
8020: 30 78            JR NC, 0x809A
8022: 43               LD B, E
8023: 44               LD B, H
8024: 2C               INC L
8025: 30 78            JR NC, 0x809F
8027: 46               LD B, (HL)
8028: 34               INC (HL)
8029: 2C               INC L
802A: 30 78            JR NC, 0x80A4
802C: 30 39            JR NC, 0x8067
802E: 2C               INC L
802F: 30 78            JR NC, 0x80A9
8031: 45               LD B, L
8032: 31 2C 30         LD SP, 0x302C
8035: 78               LD A, B
8036: 46               LD B, (HL)
8037: 44               LD B, H
8038: 2C               INC L
8039: 30 78            JR NC, 0x80B3
803B: 37               SCF
803C: 34               INC (HL)
803D: 2C               INC L
803E: 30 78            JR NC, 0x80B8
8040: 35               DEC (HL)
8041: 37               SCF
8042: 2C               INC L
8043: 30 78            JR NC, 0x80BD
8045: 45               LD B, L
8046: 31 2C 30         LD SP, 0x302C
8049: 78               LD A, B
804A: 32 32 2C         LD (0x2C32), A
804D: 30 78            JR NC, 0x80C7
804F: 38 46            JR C, 0x8097
8051: 2C               INC L
8052: 30 78            JR NC, 0x80CC
8054: 35               DEC (HL)
8055: 43               LD B, E
8056: 2C               INC L
8057: 30 78            JR NC, 0x80D1
8059: 44               LD B, H
805A: 39               ADD HL, SP
805B: 2C               INC L
805C: 0A               LD A, (BC)
805D: 30 78            JR NC, 0x80D7
805F: 43               LD B, E
8060: 39               ADD HL, SP
8061: 2C               INC L
8062: 30 78            JR NC, 0x80DC
8064: 32 41 2C         LD (0x2C41), A
8067: 30 78            JR NC, 0x80E1
8069: 35               DEC (HL)
806A: 42               LD B, D
806B: 2C               INC L
806C: 30 78            JR NC, 0x80E6
806E: 35               DEC (HL)
806F: 43               LD B, E
8070: 2C               INC L
8071: 30 78            JR NC, 0x80EB
8073: 41               LD B, C
8074: 37               SCF
8075: 2C               INC L
8076: 30 78            JR NC, 0x80F0
8078: 45               LD B, L
8079: 44               LD B, H
807A: 2C               INC L
807B: 30 78            JR NC, 0x80F5
807D: 35               DEC (HL)
807E: 32 2C 30         LD (0x302C), A
8081: 78               LD A, B
8082: 43               LD B, E
8083: 30 2C            JR NC, 0x80B1
8085: 30 78            JR NC, 0x80FF
8087: 33               INC SP
8088: 41               LD B, C
8089: 2C               INC L
808A: 30 78            JR NC, 0x8104
808C: 34               INC (HL)
808D: 31 2C 30         LD SP, 0x302C
8090: 78               LD A, B
8091: 35               DEC (HL)
8092: 43               LD B, E
8093: 2C               INC L
8094: 30 78            JR NC, 0x810E
8096: 43               LD B, E
8097: 42               LD B, D
8098: 2C               INC L
8099: 30 78            JR NC, 0x8113
809B: 30 37            JR NC, 0x80D4
809D: 2C               INC L
809E: 30 78            JR NC, 0x8118
80A0: 32 38 2C         LD (0x2C38), A
80A3: 30 78            JR NC, 0x811D
80A5: 30 34            JR NC, 0x80DB
80A7: 2C               INC L
80A8: 30 78            JR NC, 0x8122
80AA: 43               LD B, E
80AB: 36 2C            LD (HL), 0x2C
80AD: 0A               LD A, (BC)
80AE: 30 78            JR NC, 0x8128
80B0: 34               INC (HL)
80B1: 33               INC SP
80B2: 2C               INC L
80B3: 30 78            JR NC, 0x812D
80B5: 31 38 2C         LD SP, 0x2C38
80B8: 30 78            JR NC, 0x8132
80BA: 31 36 2C         LD SP, 0x2C36
80BD: 30 78            JR NC, 0x8137
80BF: 32 31 2C         LD (0x2C31), A
80C2: 30 78            JR NC, 0x813C
80C4: 33               INC SP
80C5: 42               LD B, D
80C6: 2C               INC L
80C7: 30 78            JR NC, 0x8141
80C9: 35               DEC (HL)
80CA: 43               LD B, E
80CB: 2C               INC L
80CC: 30 78            JR NC, 0x8146
80CE: 43               LD B, E
80CF: 42               LD B, D
80D0: 2C               INC L
80D1: 30 78            JR NC, 0x814B
80D3: 39               ADD HL, SP
80D4: 45               LD B, L
80D5: 2C               INC L
80D6: 30 78            JR NC, 0x8150
80D8: 33               INC SP
80D9: 45               LD B, L
80DA: 2C               INC L
80DB: 30 78            JR NC, 0x8155
80DD: 34               INC (HL)
80DE: 42               LD B, D
80DF: 2C               INC L
80E0: 30 78            JR NC, 0x815A
80E2: 43               LD B, E
80E3: 42               LD B, D
80E4: 2C               INC L
80E5: 30 78            JR NC, 0x815F
80E7: 35               DEC (HL)
80E8: 36 2C            LD (HL), 0x2C
80EA: 30 78            JR NC, 0x8164
80EC: 32 38 2C         LD (0x2C38), A
80EF: 30 78            JR NC, 0x8169
80F1: 30 42            JR NC, 0x8135
80F3: 2C               INC L
80F4: 30 78            JR NC, 0x816E
80F6: 43               LD B, E
80F7: 42               LD B, D
80F8: 2C               INC L
80F9: 30 78            JR NC, 0x8173
80FB: 44               LD B, H
80FC: 45               LD B, L
80FD: 2C               INC L
80FE: 0A               LD A, (BC)
80FF: 30 78            JR NC, 0x8179
8101: 33               INC SP
8102: 43               LD B, E
8103: 2C               INC L
8104: 30 78            JR NC, 0x817E
8106: 46               LD B, (HL)
8107: 44               LD B, H
8108: 2C               INC L
8109: 30 78            JR NC, 0x8183
810B: 43               LD B, E
810C: 42               LD B, D
810D: 2C               INC L
810E: 30 78            JR NC, 0x8188
8110: 33               INC SP
8111: 30 2C            JR NC, 0x813F
8113: 30 78            JR NC, 0x818D
8115: 35               DEC (HL)
8116: 45               LD B, L
8117: 2C               INC L
8118: 30 78            JR NC, 0x8192
811A: 32 38 2C         LD (0x2C38), A
811D: 30 78            JR NC, 0x8197
811F: 30 32            JR NC, 0x8153
8121: 2C               INC L
8122: 30 78            JR NC, 0x819C
8124: 33               INC SP
8125: 45               LD B, L
8126: 2C               INC L
8127: 30 78            JR NC, 0x81A1
8129: 34               INC (HL)
812A: 33               INC SP
812B: 2C               INC L
812C: 30 78            JR NC, 0x81A6
812E: 44               LD B, H
812F: 35               DEC (HL)
8130: 2C               INC L
8131: 30 78            JR NC, 0x81AB
8133: 43               LD B, E
8134: 44               LD B, H
8135: 2C               INC L
8136: 30 78            JR NC, 0x81B0
8138: 43               LD B, E
8139: 31 2C 30         LD SP, 0x302C
813C: 78               LD A, B
813D: 31 38 2C         LD SP, 0x2C38
8140: 30 78            JR NC, 0x81BA
8142: 44               LD B, H
8143: 31 2C 30         LD SP, 0x302C
8146: 78               LD A, B
8147: 43               LD B, E
8148: 39               ADD HL, SP
8149: 2C               INC L
814A: 30 78            JR NC, 0x81C4
814C: 35               DEC (HL)
814D: 45               LD B, L
814E: 2C               INC L
814F: 0A               LD A, (BC)
8150: 30 78            JR NC, 0x81CA
8152: 32 33 2C         LD (0x2C33), A
8155: 30 78            JR NC, 0x81CF
8157: 35               DEC (HL)
8158: 36 2C            LD (HL), 0x2C
815A: 30 78            JR NC, 0x81D4
815C: 45               LD B, L
815D: 35               DEC (HL)
815E: 2C               INC L
815F: 30 78            JR NC, 0x81D9
8161: 45               LD B, L
8162: 42               LD B, D
8163: 2C               INC L
8164: 30 78            JR NC, 0x81DE
8166: 32 33 2C         LD (0x2C33), A
8169: 30 78            JR NC, 0x81E3
816B: 43               LD B, E
816C: 44               LD B, H
816D: 2C               INC L
816E: 30 78            JR NC, 0x81E8
8170: 36 45            LD (HL), 0x45
8172: 2C               INC L
8173: 30 78            JR NC, 0x81ED
8175: 31 39 2C         LD SP, 0x2C39
8178: 30 78            JR NC, 0x81F2
817A: 43               LD B, E
817B: 44               LD B, H
817C: 2C               INC L
817D: 30 78            JR NC, 0x81F7
817F: 39               ADD HL, SP
8180: 35               DEC (HL)
8181: 2C               INC L
8182: 30 78            JR NC, 0x81FC
8184: 31 36 2C         LD SP, 0x2C36
8187: 30 78            JR NC, 0x8201
8189: 45               LD B, L
818A: 31 2C 30         LD SP, 0x302C
818D: 78               LD A, B
818E: 46               LD B, (HL)
818F: 44               LD B, H
8190: 2C               INC L
8191: 30 78            JR NC, 0x820B
8193: 43               LD B, E
8194: 42               LD B, D
8195: 2C               INC L
8196: 30 78            JR NC, 0x8210
8198: 33               INC SP
8199: 37               SCF
819A: 2C               INC L
819B: 30 78            JR NC, 0x8215
819D: 36 45            LD (HL), 0x45
819F: 2C               INC L
81A0: 0A               LD A, (BC)
81A1: 30 78            JR NC, 0x821B
81A3: 43               LD B, E
81A4: 30 2C            JR NC, 0x81D2
81A6: 30 78            JR NC, 0x8220
81A8: 37               SCF
81A9: 32 2C 30         LD (0x302C), A
81AC: 78               LD A, B
81AD: 32 42 2C         LD (0x2C42), A
81B0: 30 78            JR NC, 0x822A
81B2: 37               SCF
81B3: 33               INC SP
81B4: 2C               INC L
81B5: 30 78            JR NC, 0x822F
81B7: 43               LD B, E
81B8: 39               ADD HL, SP
81B9: 2C               INC L
81BA: 30 78            JR NC, 0x8234
81BC: 37               SCF
81BD: 42               LD B, D
81BE: 2C               INC L
81BF: 30 78            JR NC, 0x8239
81C1: 41               LD B, C
81C2: 37               SCF
81C3: 2C               INC L
81C4: 30 78            JR NC, 0x823E
81C6: 46               LD B, (HL)
81C7: 38 2C            JR C, 0x81F5
81C9: 30 78            JR NC, 0x8243
81CB: 31 38 2C         LD SP, 0x2C38
81CE: 30 78            JR NC, 0x8248
81D0: 30 44            JR NC, 0x8216
81D2: 2C               INC L
81D3: 30 78            JR NC, 0x824D
81D5: 41               LD B, C
81D6: 46               LD B, (HL)
81D7: 2C               INC L
81D8: 30 78            JR NC, 0x8252
81DA: 30 39            JR NC, 0x8215
81DC: 2C               INC L
81DD: 30 78            JR NC, 0x8257
81DF: 33               INC SP
81E0: 43               LD B, E
81E1: 2C               INC L
81E2: 30 78            JR NC, 0x825C
81E4: 33               INC SP
81E5: 38 2C            JR C, 0x8213
81E7: 30 78            JR NC, 0x8261
81E9: 46               LD B, (HL)
81EA: 43               LD B, E
81EB: 2C               INC L
81EC: 30 78            JR NC, 0x8266
81EE: 45               LD B, L
81EF: 44               LD B, H
81F0: 2C               INC L
81F1: 0A               LD A, (BC)
81F2: 30 78            JR NC, 0x826C
81F4: 34               INC (HL)
81F5: 32 2C 30         LD (0x302C), A
81F8: 78               LD A, B
81F9: 33               INC SP
81FA: 44               LD B, H
81FB: 2C               INC L
81FC: 30 78            JR NC, 0x8276
81FE: 32 38 2C         LD (0x2C38), A
8201: 30 78            JR NC, 0x827B
8203: 46               LD B, (HL)
8204: 31 2C 30         LD SP, 0x302C
8207: 78               LD A, B
8208: 43               LD B, E
8209: 33               INC SP
820A: 2C               INC L
820B: 30 78            JR NC, 0x8285
820D: 45               LD B, L
820E: 46               LD B, (HL)
820F: 2C               INC L
8210: 30 78            JR NC, 0x828A
8212: 31 35 2C         LD SP, 0x2C35
8215: 30 78            JR NC, 0x828F
8217: 43               LD B, E
8218: 44               LD B, H
8219: 2C               INC L
821A: 30 78            JR NC, 0x8294
821C: 31 42 2C         LD SP, 0x2C42
821F: 30 78            JR NC, 0x8299
8221: 32 44 2C         LD (0x2C44), A
8224: 30 78            JR NC, 0x829E
8226: 33               INC SP
8227: 30 2C            JR NC, 0x8255
8229: 30 78            JR NC, 0x82A3
822B: 33               INC SP
822C: 30 2C            JR NC, 0x825A
822E: 30 78            JR NC, 0x82A8
8230: 46               LD B, (HL)
8231: 45               LD B, L
8232: 2C               INC L
8233: 30 78            JR NC, 0x82AD
8235: 32 31 2C         LD (0x2C31), A
8238: 30 78            JR NC, 0x82B2
823A: 33               INC SP
823B: 38 2C            JR C, 0x8269
823D: 30 78            JR NC, 0x82B7
823F: 32 43 2C         LD (0x2C43), A
8242: 0A               LD A, (BC)
8243: 30 78            JR NC, 0x82BD
8245: 46               LD B, (HL)
8246: 44               LD B, H
8247: 2C               INC L
8248: 30 78            JR NC, 0x82C2
824A: 43               LD B, E
824B: 42               LD B, D
824C: 2C               INC L
824D: 30 78            JR NC, 0x82C7
824F: 30 31            JR NC, 0x8282
8251: 2C               INC L
8252: 30 78            JR NC, 0x82CC
8254: 39               ADD HL, SP
8255: 36 2C            LD (HL), 0x2C
8257: 30 78            JR NC, 0x82D1
8259: 46               LD B, (HL)
825A: 45               LD B, L
825B: 2C               INC L
825C: 30 78            JR NC, 0x82D6
825E: 43               LD B, E
825F: 42               LD B, D
8260: 2C               INC L
8261: 30 78            JR NC, 0x82DB
8263: 32 38 2C         LD (0x2C38), A
8266: 30 78            JR NC, 0x82E0
8268: 32 34 2C         LD (0x2C34), A
826B: 30 78            JR NC, 0x82E5
826D: 46               LD B, (HL)
826E: 45               LD B, L
826F: 2C               INC L
8270: 30 78            JR NC, 0x82EA
8272: 33               INC SP
8273: 41               LD B, C
8274: 2C               INC L
8275: 30 78            JR NC, 0x82EF
8277: 32 30 2C         LD (0x2C30), A
827A: 30 78            JR NC, 0x82F4
827C: 30 45            JR NC, 0x82C3
827E: 2C               INC L
827F: 30 78            JR NC, 0x82F9
8281: 46               LD B, (HL)
8282: 44               LD B, H
8283: 2C               INC L
8284: 30 78            JR NC, 0x82FE
8286: 43               LD B, E
8287: 42               LD B, D
8288: 2C               INC L
8289: 30 78            JR NC, 0x8303
828B: 33               INC SP
828C: 37               SCF
828D: 2C               INC L
828E: 30 78            JR NC, 0x8308
8290: 36 45            LD (HL), 0x45
8292: 2C               INC L
8293: 0A               LD A, (BC)
8294: 30 78            JR NC, 0x830E
8296: 32 30 2C         LD (0x2C30), A
8299: 30 78            JR NC, 0x8313
829B: 31 36 2C         LD SP, 0x2C36
829E: 30 78            JR NC, 0x8318
82A0: 46               LD B, (HL)
82A1: 44               LD B, H
82A2: 2C               INC L
82A3: 30 78            JR NC, 0x831D
82A5: 43               LD B, E
82A6: 42               LD B, D
82A7: 2C               INC L
82A8: 30 78            JR NC, 0x8322
82AA: 33               INC SP
82AB: 30 2C            JR NC, 0x82D9
82AD: 30 78            JR NC, 0x8327
82AF: 35               DEC (HL)
82B0: 36 2C            LD (HL), 0x2C
82B2: 30 78            JR NC, 0x832C
82B4: 32 38 2C         LD (0x2C38), A
82B7: 30 78            JR NC, 0x8331
82B9: 31 34 2C         LD SP, 0x2C34
82BC: 30 78            JR NC, 0x8336
82BE: 31 38 2C         LD SP, 0x2C38
82C1: 30 78            JR NC, 0x833B
82C3: 30 45            JR NC, 0x830A
82C5: 2C               INC L
82C6: 30 78            JR NC, 0x8340
82C8: 46               LD B, (HL)
82C9: 45               LD B, L
82CA: 2C               INC L
82CB: 30 78            JR NC, 0x8345
82CD: 32 32 2C         LD (0x2C32), A
82D0: 30 78            JR NC, 0x834A
82D2: 32 30 2C         LD (0x2C30), A
82D5: 30 78            JR NC, 0x834F
82D7: 30 41            JR NC, 0x831A
82D9: 2C               INC L
82DA: 30 78            JR NC, 0x8354
82DC: 46               LD B, (HL)
82DD: 35               DEC (HL)
82DE: 2C               INC L
82DF: 30 78            JR NC, 0x8359
82E1: 33               INC SP
82E2: 41               LD B, C
82E3: 2C               INC L
82E4: 0A               LD A, (BC)
82E5: 30 78            JR NC, 0x835F
82E7: 36 41            LD (HL), 0x41
82E9: 2C               INC L
82EA: 30 78            JR NC, 0x8364
82EC: 35               DEC (HL)
82ED: 43               LD B, E
82EE: 2C               INC L
82EF: 30 78            JR NC, 0x8369
82F1: 45               LD B, L
82F2: 45               LD B, L
82F3: 2C               INC L
82F4: 30 78            JR NC, 0x836E
82F6: 30 34            JR NC, 0x832C
82F8: 2C               INC L
82F9: 30 78            JR NC, 0x8373
82FB: 33               INC SP
82FC: 32 2C 30         LD (0x302C), A
82FF: 78               LD A, B
8300: 36 41            LD (HL), 0x41
8302: 2C               INC L
8303: 30 78            JR NC, 0x837D
8305: 35               DEC (HL)
8306: 43               LD B, E
8307: 2C               INC L
8308: 30 78            JR NC, 0x8382
830A: 46               LD B, (HL)
830B: 31 2C 30         LD SP, 0x302C
830E: 78               LD A, B
830F: 46               LD B, (HL)
8310: 44               LD B, H
8311: 2C               INC L
8312: 30 78            JR NC, 0x838C
8314: 43               LD B, E
8315: 42               LD B, D
8316: 2C               INC L
8317: 30 78            JR NC, 0x8391
8319: 30 31            JR NC, 0x834C
831B: 2C               INC L
831C: 30 78            JR NC, 0x8396
831E: 44               LD B, H
831F: 36 2C            LD (HL), 0x2C
8321: 30 78            JR NC, 0x839B
8323: 44               LD B, H
8324: 37               SCF
8325: 2C               INC L
8326: 30 78            JR NC, 0x83A0
8328: 43               LD B, E
8329: 39               ADD HL, SP
832A: 2C               INC L
832B: 30 78            JR NC, 0x83A5
832D: 45               LD B, L
832E: 35               DEC (HL)
832F: 2C               INC L
8330: 30 78            JR NC, 0x83AA
8332: 32 41 2C         LD (0x2C41), A
8335: 0A               LD A, (BC)
8336: 30 78            JR NC, 0x83B0
8338: 35               DEC (HL)
8339: 33               INC SP
833A: 2C               INC L
833B: 30 78            JR NC, 0x83B5
833D: 35               DEC (HL)
833E: 43               LD B, E
833F: 2C               INC L
8340: 30 78            JR NC, 0x83BA
8342: 35               DEC (HL)
8343: 34               INC (HL)
8344: 2C               INC L
8345: 30 78            JR NC, 0x83BF
8347: 35               DEC (HL)
8348: 44               LD B, H
8349: 2C               INC L
834A: 30 78            JR NC, 0x83C4
834C: 43               LD B, E
834D: 31 2C 30         LD SP, 0x302C
8350: 78               LD A, B
8351: 43               LD B, E
8352: 44               LD B, H
8353: 2C               INC L
8354: 30 78            JR NC, 0x83CE
8356: 38 30            JR C, 0x8388
8358: 2C               INC L
8359: 30 78            JR NC, 0x83D3
835B: 31 39 2C         LD SP, 0x2C39
835E: 30 78            JR NC, 0x83D8
8360: 44               LD B, H
8361: 30 2C            JR NC, 0x838F
8363: 30 78            JR NC, 0x83DD
8365: 43               LD B, E
8366: 35               DEC (HL)
8367: 2C               INC L
8368: 30 78            JR NC, 0x83E2
836A: 43               LD B, E
836B: 44               LD B, H
836C: 2C               INC L
836D: 30 78            JR NC, 0x83E7
836F: 42               LD B, D
8370: 38 2C            JR C, 0x839E
8372: 30 78            JR NC, 0x83EC
8374: 31 39 2C         LD SP, 0x2C39
8377: 30 78            JR NC, 0x83F1
8379: 45               LD B, L
837A: 42               LD B, D
837B: 2C               INC L
837C: 30 78            JR NC, 0x83F6
837E: 31 38 2C         LD SP, 0x2C38
8381: 30 78            JR NC, 0x83FB
8383: 46               LD B, (HL)
8384: 34               INC (HL)
8385: 2C               INC L
8386: 0A               LD A, (BC)
8387: 30 78            JR NC, 0x8401
8389: 37               SCF
838A: 45               LD B, L
838B: 2C               INC L
838C: 30 78            JR NC, 0x8406
838E: 42               LD B, D
838F: 38 2C            JR C, 0x83BD
8391: 30 78            JR NC, 0x840B
8393: 43               LD B, E
8394: 30 2C            JR NC, 0x83C2
8396: 30 78            JR NC, 0x8410
8398: 32 33 2C         LD (0x2C33), A
839B: 30 78            JR NC, 0x8415
839D: 37               SCF
839E: 45               LD B, L
839F: 2C               INC L
